049	BANCO SECURITY
856450800	 0000000000000,00	
856450900	 0000000000000,00	
856550000	 0807843346064,00	
856550100	 0000000000000,00	
856550200	 0000000000000,00	
856550300	 0000000000000,00	
856550400	 0219743312045,00	
856550500	 0588100034019,00	
856550600	 0000000000000,00	
856650000	 0001055122321,00	
856650100	 0000000000000,00	
856650200	 0000000000000,00	
856650300	 0000000000000,00	
856650400	 0000306507416,00	
856650500	 0000748614905,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0149712995133,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0135197916698,00	
857200100	 0122244905556,00	
857200101	 0122244905556,00	
857200102	 0000000000000,00	
857200103	 0000000000000,00	
857200104	 0000000000000,00	
857200600	 0002587896652,00	
857200700	 0001609286146,00	
857200800	 0000000000000,00	
857200900	 0000000000000,00	
857201000	 0006114366972,00	
857201100	 0000056057357,00	
857201200	 0002585404015,00	
857300000	 0007666871840,00	
857300100	 0000000000000,00	
857300200	 0004310849696,00	
857300300	 0000000000000,00	
857300400	 0003356022144,00	
857300500	 0000000000000,00	
857300600	 0000000000000,00	
857400000	 0006848206595,00	
857400100	 0004455608514,00	
857400200	 0001013590560,00	
857400300	 0001379007521,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
