001	BANCO DE CHILE
411720101	 0000000640635,00	
411720102	 0011960532662,00	
411720109	 0000054714490,00	
411720200	 0002873564916,00	
411720201	 0002756086866,00	
411720202	 0000117478050,00	
411720209	 0000000000000,00	
411720300	 0000000000000,00	
411720301	 0000000000000,00	
411720302	 0000000000000,00	
411720303	 0000000000000,00	
411720304	 0000000000000,00	
411720309	 0000000000000,00	
411740000	 0000134166584,00	
411740100	 0000000000000,00	
411740101	 0000000000000,00	
411740102	 0000000000000,00	
411740103	 0000000000000,00	
411740104	 0000000000000,00	
411740200	 0000134166584,00	
411800000	-0004155308873,00	
411800100	 0004272167760,00	
411800200	-0008453871758,00	
411800300	 0000026395125,00	
412000000	-0088568426681,00	
412100000	-0088268746556,00	
412150000	-0000616006448,00	
412150100	-0000219830481,00	
412150101	 0000000000000,00	
412150102	 0000000000000,00	
412150103	-0000213424964,00	
412150104	-0000006405517,00	
412150200	 0000000000000,00	
412150201	 0000000000000,00	
412150202	 0000000000000,00	
412150300	 0000000000000,00	
412150500	-0000396175967,00	
412180000	-0051288368561,00	
412180100	-0051173023981,00	
412180200	-0000086673165,00	
412180201	-0000042973482,00	
412180202	-0000043699683,00	
412180300	-0000028671415,00	
412180301	 0000000000000,00	
412180302	 0000000000000,00	
412180390	-0000028671415,00	
412250000	-0000942463845,00	
412250100	-0000000003146,00	
412250101	 0000000000000,00	
412250102	-0000000003146,00	
412250103	 0000000000000,00	
412250200	 0000000000000,00	
412250201	 0000000000000,00	
412250202	 0000000000000,00	
412250203	 0000000000000,00	
412250300	-0000942460699,00	
412250301	-0000942460699,00	
412250302	 0000000000000,00	
412250400	 0000000000000,00	
412250401	 0000000000000,00	
412250402	 0000000000000,00	
412280000	-0004037637374,00	
412280100	-0000090364184,00	
412280110	 0000000000000,00	
412280111	 0000000000000,00	
412280112	 0000000000000,00	
412280113	 0000000000000,00	
412280120	-0000090364184,00	
412280121	-0000013553915,00	
412280122	-0000013277558,00	
412280123	-0000063467428,00	
412280124	 0000000000000,00	
412280129	-0000000065283,00	
412280200	-0000384000965,00	
412280210	-0000205149552,00	
412280211	-0000205149552,00	
412280212	 0000000000000,00	
412280213	 0000000000000,00	
412280220	-0000178851413,00	
412280221	 0000000000000,00	
412280222	-0000153252135,00	
412280223	-0000025599278,00	
412280224	 0000000000000,00	
412280229	 0000000000000,00	
412280300	-0003563272225,00	
412280301	-0003563272225,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0031383074059,00	
412350100	-0000024751965,00	
412350101	-0000018954870,00	
412350102	-0000005797095,00	
412350200	-0031358322094,00	
412350201	-0031358322094,00	
412350203	 0000000000000,00	
412380000	-0000001196269,00	
412380100	-0000001196269,00	
412380101	-0000001196269,00	
412380102	 0000000000000,00	
412380200	 0000000000000,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	 0000000000000,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	 0000000000000,00	
412380306	 0000000000000,00	
412450000	-0000310698244,00	
412500000	-0004837410284,00	
412500100	-0004837410284,00	
412800000	 0004848428403,00	
412800100	 0005347777255,00	
412800200	-0000499348852,00	
412800300	 0000000000000,00	
415000000	 0287538770728,00	
415100000	 0303067841621,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0009105388393,00	
415200100	 0009105388393,00	
415200101	 0000000000000,00	
415200102	 0009105388393,00	
415200109	 0000000000000,00	
415200200	 0000000000000,00	
415200201	 0000000000000,00	
415200202	 0000000000000,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0112506442105,00	
415280100	 0097099118575,00	
415280101	 0049489465525,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000014894362,00	
415280105	 0000023928657,00	
415280106	 0047570830031,00	
415280200	 0000000000007,00	
415280201	 0000000000000,00	
415280209	 0000000000007,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000090457541,00	
415280501	 0000029851594,00	
415280502	 0000060605947,00	
415280600	 0014338826037,00	
415280601	 0011605658265,00	
415280602	 0002733167772,00	
415280700	 0000973430988,00	
415280701	 0000000000000,00	
415280702	 0000001440930,00	
415280709	 0000971990058,00	
415280900	 0000004608957,00	
415280901	 0000000000000,00	
415280902	 0000004608957,00	
415280990	 0000000000000,00	
415350000	 0179522972151,00	
415350100	 0000097825369,00	
415350200	 0000300002681,00	
415350300	 0000000000000,00	
415350400	 0176557175672,00	
415350401	 0000000000000,00	
415350402	 0176557175672,00	
415350500	 0000000000000,00	
415350900	 0002567968429,00	
415350901	 0002418777473,00	
415350902	 0000149190956,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0001022842547,00	
415380100	 0001022842529,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000018,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000910196425,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000910196425,00	
415600000	 0008570621803,00	
415620000	 0008570621803,00	
415620100	 0005348941181,00	
415620101	 0000000000000,00	
415620102	 0005214117045,00	
415620109	 0000134824136,00	
415620200	 0003221680622,00	
415620201	 0002749105784,00	
415620202	 0000472574838,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	-0024099692696,00	
415800100	 0000000000000,00	
415800200	-0024099692696,00	
415800300	 0000000000000,00	
416000000	-0146958762368,00	
416100100	-0130822233545,00	
416150000	-0006027004925,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	-0006027004925,00	
416180000	-0017175753799,00	
416180100	-0010532071153,00	
416180200	-0006589248154,00	
416180201	-0002836224926,00	
416180202	-0003753023228,00	
416180300	-0000054434492,00	
416180301	-0000054434492,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0107615911714,00	
416350100	-0000059782614,00	
416350101	-0000049154326,00	
416350102	-0000010628288,00	
416350200	-0107556129100,00	
416350201	-0107556129100,00	
416350203	 0000000000000,00	
416380000	-0000003563107,00	
416380100	-0000003563107,00	
416380101	-0000003563107,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0016136528823,00	
416500100	-0016136528823,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0107300886008,00	
422150100	 0001616698835,00	
422150101	 0000000000000,00	
422150102	 0000228627419,00	
422150103	 0000600394975,00	
422150104	 0000787676441,00	
422180100	 0000029979355,00	
422180101	 0000023086853,00	
422180102	 0000006892502,00	
422250100	 0000739982150,00	
422250101	 0000739982150,00	
422250102	 0000000000000,00	
422280100	 0005066091616,00	
422280101	 0000246473221,00	
422280102	 0000000000000,00	
422280103	 0000349731112,00	
422280104	 0004284454539,00	
422280105	 0000152716345,00	
422280190	 0000032716399,00	
422350100	 0036912675503,00	
422350101	 0008870090803,00	
422350102	 0006144348226,00	
422350103	 0012872341459,00	
422350104	 0000879200895,00	
422350105	 0008146694120,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0009044785254,00	
422380101	 0003679531105,00	
422380102	 0003343352935,00	
422380103	 0000000000000,00	
422380104	 0000545201319,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000005202433,00	
422380190	 0001471497462,00	
422450100	 0013359577505,00	
422450101	 0002290063439,00	
422450102	 0000011990129,00	
422450103	 0006881461283,00	
422450104	 0002001548787,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000776474372,00	
422450108	 0001213965893,00	
422450190	 0000184073602,00	
422480100	 0002931516507,00	
422480101	 0001504470641,00	
422480102	 0000252191706,00	
422480103	 0001174846351,00	
422480190	 0000000007809,00	
422550100	 0019367044113,00	
422550101	 0000430997901,00	
422550102	 0012010884102,00	
422550103	 0005950390104,00	
422550104	 0000974772006,00	
422580000	 0006416399733,00	
422580100	 0002023140301,00	
422580101	 0001184528983,00	
422580102	 0000838611318,00	
422580200	 0003504331001,00	
422580300	 0000216493150,00	
422580400	 0000672435281,00	
422650100	 0000207150146,00	
422680100	 0000000000000,00	
422750100	 0000000000000,00	
422780100	 0000213747255,00	
422780101	 0000157944489,00	
422780102	 0000040224496,00	
422780103	 0000000000000,00	
422780190	 0000015578270,00	
422850100	 0011395238036,00	
422850101	 0000234238401,00	
422850102	 0000111573142,00	
422850103	 0000106486881,00	
422850104	 0000658482048,00	
422850105	 0000000000000,00	
422850106	 0000000000000,00	
422850190	 0010284457564,00	
425000000	-0019785189281,00	
425150100	-0007966932741,00	
425150101	-0001447959155,00	
425150102	-0004002120798,00	
425150103	-0002516852788,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	-0001747410765,00	
425180101	-0001262974660,00	
425180102	-0000484436105,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	-0001927986674,00	
425280101	 0000000000000,00	
425280102	-0001927986674,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0000924042317,00	
425350101	-0000406603673,00	
425350102	-0000362582364,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	-0000019197436,00	
425350106	 0000000000000,00	
425350190	-0000135658844,00	
425380100	-0007218816784,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000173030439,00	
425380104	 0000000000000,00	
425380105	-0006003149664,00	
425380106	 0000000000000,00	
425380190	-0001042636681,00	
431000000	 0298993543024,00	
431150100	 0275292768672,00	
431150101	 1065862021943,00	
431150102	-0790569253271,00	
431180100	 0022214506059,00	
431180101	 0004110406484,00	
431180102	-0000498940622,00	
431180103	 0001651099935,00	
431180104	-0007314945423,00	
431180105	 0020214885165,00	
431180106	 0004052000520,00	
431250000	 0001486268293,00	
431250100	 0000685390535,00	
431250101	 0000383023650,00	
431250102	 0000000000000,00	
431250103	 0000440807157,00	
431250104	-0000138440272,00	
431250200	 0000118690988,00	
431250201	 0000000000000,00	
431250202	-0000104775614,00	
431250203	 0000699542053,00	
431250204	-0000479151145,00	
431250205	 0000003075694,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000682186770,00	
431250901	 0000900611940,00	
431250902	-0000218425170,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	-0306570024656,00	
431650100	-0306556842407,00	
431650101	 0739557061709,00	
431650102	-1046113904116,00	
431750100	-0000013182249,00	
431750101	 0000049514925,00	
431750102	-0000026975584,00	
431750103	 0000192653532,00	
431750104	-0000219376443,00	
431750105	-0000008998679,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	-0000017328598,00	
432200000	-0000000056841,00	
432200100	 0000000000000,00	
432200200	-0000000056841,00	
432200300	 0000000000000,00	
432200400	 0000000000000,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	-0000017271757,00	
432400100	 0000000000000,00	
432400200	-0000017271757,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0039509214180,00	
433100100	 0145075324507,00	
433100101	 0136978162608,00	
433100102	 0008097161899,00	
433200000	-0004639016789,00	
433210000	 0000037217051,00	
433210100	 0000037217051,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	-0004675957992,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	-0004675957992,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	-0004675957992,00	
433250461	-0002158097120,00	
433250462	-0002517860872,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	-0000003664786,00	
433300000	 0000003388938,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000003388938,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0000000000000,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	-0100927093538,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0006296787857,00	
433500104	-0107223881395,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000052968,00	
435300100	 0000000052968,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000820519384,00	
442000100	 0000820519384,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000724818707,00	
442000105	 0000000000000,00	
442000106	 0000095700677,00	
442000107	 0000000000000,00	
442000108	 0000000000000,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	 0000664883996,00	
451000000	 0000338788445,00	
451000100	 0000600392277,00	
451000101	 0000600392277,00	
451000102	 0000000000000,00	
451000200	 0000051760000,00	
451000300	-0000029130285,00	
451000400	-0000224607499,00	
451000500	-0000059626048,00	
452000100	 0000326095551,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000018878349,00	
452000104	 0000307217202,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0002568617918,00	
455000100	 0000000000047,00	
455000200	 0001099396094,00	
455000300	 0000000000000,00	
455000400	 0000488005373,00	
455000500	 0000000000000,00	
455000600	 0000011355468,00	
455000900	 0000969860936,00	
462000000	-0082025617090,00	
462100100	-0069333184569,00	
462100101	-0045591356042,00	
462100102	-0010078859458,00	
462100103	-0004931467106,00	
462100190	-0008731501963,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0004411329172,00	
462400101	-0004411329172,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0008281103349,00	
462900101	-0000443596967,00	
462900102	-0000233229668,00	
462900190	-0007604276714,00	
464000000	-0058043463466,00	
464100100	-0043969035821,00	
464100101	-0000715541792,00	
464100102	-0000082356760,00	
464100103	-0000758929356,00	
464100104	-0007269378104,00	
464100105	-0001683974452,00	
464100106	-0001131943561,00	
464100107	-0019796287897,00	
464100108	-0000806043288,00	
464100109	-0001945241367,00	
464100110	-0000202393892,00	
464100111	-0000634749103,00	
464100112	-0000118001384,00	
464100113	-0000009910043,00	
464100114	-0000041957189,00	
464100115	 0000000000000,00	
464100116	-0000116271875,00	
464100117	 0000000000000,00	
464100118	-0000320111350,00	
464100190	-0008335944408,00	
464200100	-0005244262214,00	
464200101	-0001398153415,00	
464200102	-0002848775503,00	
464200103	-0000203643030,00	
464200104	 0000000000000,00	
464200105	-0000014493622,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	-0000053100739,00	
464200109	 0000000000000,00	
464200110	-0000726095905,00	
464200190	 0000000000000,00	
464300100	-0000448713949,00	
464300101	-0000447578195,00	
464300102	-0000001135754,00	
464400100	-0004762010282,00	
464500100	-0003619441200,00	
464500101	-0000789503393,00	
464500102	-0000248231610,00	
464500103	-0000322264484,00	
464500104	-0002259099296,00	
464500190	-0000000342417,00	
466000000	-0013230018237,00	
466100000	-0003190453998,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
