051	BANCO FALABELLA
832700101	 0000000000000,00	
832700102	 0000000000000,00	
832700103	 0000000000000,00	
832700104	 0000000000000,00	
832700200	 0000000000000,00	
832700201	 0000000000000,00	
832700202	 0000000000000,00	
832700203	 0000000000000,00	
832700204	 0000000000000,00	
833000000	 2806107470224,00	
833050000	 0000000000000,00	
833050100	 0000000000000,00	
833050200	 0000000000000,00	
833100000	 0677844054381,00	
833200000	 1500020895582,00	
833300000	 0628242520261,00	
833300100	 0628242520261,00	
833300200	 0000000000000,00	
833300300	 0000000000000,00	
833350000	 0000000000000,00	
833360000	 0000000000000,00	
833370000	 0000000000000,00	
833380000	 0000000000000,00	
833400000	 0000000000000,00	
833410000	 0000000000000,00	
833420000	 0000000000000,00	
833500000	 0000000000000,00	
833500100	 0000000000000,00	
833500200	 0000000000000,00	
833500300	 0000000000000,00	
833500400	 0000000000000,00	
833500500	 0000000000000,00	
833500600	 0000000000000,00	
833500700	 0000000000000,00	
841000000	 0081964642485,00	
841000100	 0041471001081,00	
841000200	 0000000000000,00	
841000300	 0000000000000,00	
841000400	 0000000000000,00	
841000500	 0040047595500,00	
841000600	 0000000000000,00	
841000700	 0000446045904,00	
842000000	 0000000000000,00	
842000100	 0000000000000,00	
842000200	 0000000000000,00	
843000000	 0000000000000,00	
843000100	 0000000000000,00	
843000200	 0000000000000,00	
843000300	 0000000000000,00	
843000400	 0000000000000,00	
843000500	 0000000000000,00	
843500000	 0000000000000,00	
843500100	 0000000000000,00	
843500200	 0000000000000,00	
843500300	 0000000000000,00	
843500400	 0000000000000,00	
843500500	 0000000000000,00	
843500600	 0000000000000,00	
844100000	 0000016768273,00	
844200000	 0001794837249,00	
844300000	 0001334611163,00	
844400000	 0000000000000,00	
844400100	 0000000000000,00	
844400200	 0000000000000,00	
844500000	 0000000000000,00	
844500100	 0000000000000,00	
844500200	 0000000000000,00	
844500300	 0000000000000,00	
844600000	 0000296579996,00	
845250000	 0084774658851,00	
845250100	 0000000000000,00	
845250200	 0000000000000,00	
845250300	 0000000000000,00	
845250400	 0000000000000,00	
845250500	 0084774658851,00	
845250501	 0069353714351,00	
845250502	 0000000000000,00	
845250503	 0001119538328,00	
845250504	 0001576131000,00	
845250505	 0000000000000,00	
845250509	 0012725275172,00	
845250600	 0000000000000,00	
845250601	 0000000000000,00	
845250602	 0000000000000,00	
845250603	 0000000000000,00	
845250609	 0000000000000,00	
845500000	 0021712179300,00	
845500100	 0000000000000,00	
845500200	 0000000000000,00	
845500300	 0000000000000,00	
845500400	 0000000000000,00	
845500500	 0021712179300,00	
845500501	 0007326309265,00	
845500502	 0000000000000,00	
845500503	 0001615336305,00	
845500504	 0000000000000,00	
845500509	 0012770533730,00	
845500600	 0000000000000,00	
846100000	 0000000000000,00	
847000000	 0002230488105,00	
847100000	 0002994466211,00	
847100100	 0000000000000,00	
847100200	 0002312301040,00	
847100300	 0000217972955,00	
847100400	 0000074182174,00	
847100500	 0000000000000,00	
847100600	 0000305845274,00	
847100700	 0000084164768,00	
847200000	 0000763978106,00	
847200100	 0000000000000,00	
847200200	 0000513589698,00	
847200300	 0000199794945,00	
847200400	 0000014260916,00	
847200500	 0000000000000,00	
847200600	 0000032406139,00	
847200700	 0000003926408,00	
851000000	 0000000000000,00	
851100000	 0000000000000,00	
851200000	 0000000000000,00	
852000000	 0000000000000,00	
852100000	 0000000000000,00	
852200000	 0000000000000,00	
853000000	 0000000000000,00	
853100000	 0000000000000,00	
853200000	 0000000000000,00	
854000000	 3989491199583,00	
854200000	 0069273641813,00	
854300000	 0555904969736,00	
854400000	 3364312588034,00	
855000000	 0132575941712,00	
855200000	 0005058298166,00	
855300000	 0028014948631,00	
855400000	 0099502694915,00	
856050000	 0002000000002,00	
856050100	 0000000000000,00	
856050200	 0000000000000,00	
856050300	 0000000000000,00	
856050400	 0000000000000,00	
856050500	 0000000000000,00	
856050600	 0002000000002,00	
856050800	 0000000000000,00	
856050900	 0000000000000,00	
856150000	 0000000000000,00	
856150100	 0000000000000,00	
856150200	 0000000000000,00	
856150300	 0000000000000,00	
856150400	 0000000000000,00	
856150500	 0000000000000,00	
856150600	 0000000000000,00	
856150800	 0000000000000,00	
856150900	 0000000000000,00	
856250000	 0000000000000,00	
856250100	 0000000000000,00	
856250200	 0000000000000,00	
856250300	 0000000000000,00	
856250400	 0000000000000,00	
856250500	 0000000000000,00	
856250600	 0000000000000,00	
856250800	 0000000000000,00	
856250900	 0000000000000,00	
856350000	 0001462341186,00	
856350100	 0000000000000,00	
856350200	 0000000000000,00	
856350300	 0000000000000,00	
856350400	 0000000000000,00	
856350500	 0000000000000,00	
856350600	 0001441242068,00	
856350700	 0000021099118,00	
856350800	 0000000000000,00	
856350900	 0000000000000,00	
856450000	 0000000000000,00	
856450100	 0000000000000,00	
856450200	 0000000000000,00	
856450300	 0000000000000,00	
856450400	 0000000000000,00	
856450500	 0000000000000,00	
856450600	 0000000000000,00	
856450700	 0000000000000,00	
856450800	 0000000000000,00	
856450900	 0000000000000,00	
856550000	 4113059982100,00	
856550100	 0000000000000,00	
856550200	 0000000000000,00	
856550300	 0000000000000,00	
856550400	 0254410815655,00	
856550500	 3858649166445,00	
856550600	 0000000000000,00	
856650000	 0005024505702,00	
856650100	 0000000000000,00	
856650200	 0000000000000,00	
856650300	 0000000000000,00	
856650400	 0002726885256,00	
856650500	 0002297620446,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0069449108807,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0004188877655,00	
857200100	 0000139536979,00	
857200101	 0000000000000,00	
857200102	 0000000000000,00	
857200103	 0000139536979,00	
857200104	 0000000000000,00	
857200600	 0000000000000,00	
857200700	 0000000000000,00	
857200800	 0000000000000,00	
857200900	 0000000000000,00	
857201000	 0000000000000,00	
857201100	 0004049340676,00	
857201200	 0000000000000,00	
857300000	 0011045073700,00	
857300100	 0001629707657,00	
857300200	 0001812125745,00	
857300300	 0000000000000,00	
857300400	 0007191517503,00	
857300500	 0000000000000,00	
857300600	 0000411722795,00	
857400000	 0054215157452,00	
857400100	 0012293712658,00	
857400200	 0000813358073,00	
857400300	 0041108086721,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
