049	BANCO SECURITY
412280113	 0000000000000,00	
412280120	 0000000000000,00	
412280121	 0000000000000,00	
412280122	 0000000000000,00	
412280123	 0000000000000,00	
412280124	 0000000000000,00	
412280129	 0000000000000,00	
412280200	-0005805053921,00	
412280210	-0003640095983,00	
412280211	-0002588333715,00	
412280212	-0001051762268,00	
412280213	 0000000000000,00	
412280220	-0002164957938,00	
412280221	 0000000000000,00	
412280222	-0002069934879,00	
412280223	 0000000000000,00	
412280224	 0000000000000,00	
412280229	-0000095023059,00	
412280300	-0005401744778,00	
412280301	-0005401744778,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0062906679084,00	
412350100	-0000048870120,00	
412350101	-0000024588428,00	
412350102	-0000024281692,00	
412350200	-0062857808964,00	
412350201	-0062857808964,00	
412350203	 0000000000000,00	
412380000	-0000265374290,00	
412380100	-0000265374290,00	
412380101	-0000265374290,00	
412380102	 0000000000000,00	
412380200	 0000000000000,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	 0000000000000,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	 0000000000000,00	
412380306	 0000000000000,00	
412450000	-0000132940391,00	
412500000	-0010697612726,00	
412500100	-0010697612726,00	
412800000	-0075559888085,00	
412800100	 0000000000000,00	
412800200	-0071726575214,00	
412800300	-0003833312871,00	
415000000	 0478234955597,00	
415100000	 0456678706629,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0000000000000,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0000000000000,00	
415200201	 0000000000000,00	
415200202	 0000000000000,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0354029994181,00	
415280100	 0310469010852,00	
415280101	 0273439159931,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000078275775,00	
415280105	 0004382085339,00	
415280106	 0032569489807,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0043294630713,00	
415280601	 0036251139040,00	
415280602	 0007043491673,00	
415280700	 0000266352616,00	
415280701	 0000000000000,00	
415280702	 0000000000000,00	
415280709	 0000266352616,00	
415280900	 0000000000000,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000000000,00	
415350000	 0099893954459,00	
415350100	 0000075574965,00	
415350200	 0024311119592,00	
415350300	 0000000000000,00	
415350400	 0075349415494,00	
415350401	 0075349415494,00	
415350402	 0000000000000,00	
415350500	 0000157844408,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0001127211195,00	
415380100	 0001127211195,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0001627546794,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0001627546794,00	
415600000	 0021556248968,00	
415620000	 0021556248968,00	
415620100	 0000000000000,00	
415620101	 0000000000000,00	
415620102	 0000000000000,00	
415620109	 0000000000000,00	
415620200	 0021556248968,00	
415620201	 0008071457223,00	
415620202	 0013484791745,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000000000000,00	
415800100	 0000000000000,00	
415800200	 0000000000000,00	
415800300	 0000000000000,00	
416000000	-0379675300445,00	
416100100	-0339356229253,00	
416150000	-0000564756442,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	-0000564756442,00	
416180000	-0018516270192,00	
416180100	-0018516270192,00	
416180200	 0000000000000,00	
416180201	 0000000000000,00	
416180202	 0000000000000,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0320128762112,00	
416350100	-0000148439529,00	
416350101	-0000074641566,00	
416350102	-0000073797963,00	
416350200	-0319980322583,00	
416350201	-0319980322583,00	
416350203	 0000000000000,00	
416380000	-0000146440507,00	
416380100	-0000146440507,00	
416380101	-0000146440507,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0040319071192,00	
416500100	-0040319071192,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0070502857212,00	
422150100	 0000414314420,00	
422150101	 0000000000000,00	
422150102	 0000412035315,00	
422150103	 0000000000000,00	
422150104	 0000002279105,00	
422180100	 0000011107320,00	
422180101	 0000011107320,00	
422180102	 0000000000000,00	
422250100	 0000559393717,00	
422250101	 0000559393717,00	
422250102	 0000000000000,00	
422280100	 0005486377334,00	
422280101	 0000315255056,00	
422280102	 0000000000000,00	
422280103	 0000448777595,00	
422280104	 0004101352423,00	
422280105	 0000000000000,00	
422280190	 0000620992260,00	
422350100	 0009875748315,00	
422350101	 0000000000000,00	
422350102	 0001341683750,00	
422350103	 0006687644311,00	
422350104	 0000594042145,00	
422350105	 0001252378109,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0004251993330,00	
422380101	 0002149041224,00	
422380102	 0002102952106,00	
422380103	 0000000000000,00	
422380104	 0000000000000,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0008151327584,00	
422450101	 0000000000000,00	
422450102	 0000000000000,00	
422450103	 0003343689387,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0003013712269,00	
422450108	 0000113667803,00	
422450190	 0001680258125,00	
422480100	 0008144525791,00	
422480101	 0002137417155,00	
422480102	 0000577769528,00	
422480103	 0004806437388,00	
422480190	 0000622901720,00	
422550100	 0023900648123,00	
422550101	 0023876778886,00	
422550102	 0000023869237,00	
422550103	 0000000000000,00	
422550104	 0000000000000,00	
422580000	 0000000000000,00	
422580100	 0000000000000,00	
422580101	 0000000000000,00	
422580102	 0000000000000,00	
422580200	 0000000000000,00	
422580300	 0000000000000,00	
422580400	 0000000000000,00	
422650100	 0000000000000,00	
422680100	 0000000000000,00	
422750100	 0000000000000,00	
422780100	 0008954509949,00	
422780101	 0000000000000,00	
422780102	 0000000000000,00	
422780103	 0000000000000,00	
422780190	 0008954509949,00	
422850100	 0000752911329,00	
422850101	 0000000000000,00	
422850102	 0000000000000,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000000000,00	
422850106	 0000000000000,00	
422850190	 0000752911329,00	
425000000	-0008285736736,00	
425150100	-0000033054705,00	
425150101	 0000000000000,00	
425150102	-0000026897121,00	
425150103	-0000006157584,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	-0003488289713,00	
425180101	-0003488289713,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0002409046364,00	
425350101	 0000000000000,00	
425350102	-0002298466133,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000110580231,00	
425380100	-0002355345954,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000034774710,00	
425380104	 0000000000000,00	
425380105	-0001780530794,00	
425380106	 0000000000000,00	
425380190	-0000540040450,00	
431000000	 0002213476129,00	
431150100	 0017705160259,00	
431150101	 0568678432055,00	
431150102	-0550973271796,00	
431180100	 0007135730417,00	
431180101	 0000000000000,00	
431180102	-0000358704133,00	
431180103	 0003077950434,00	
431180104	-0002087786518,00	
431180105	 0006480799756,00	
431180106	 0000023470878,00	
431250000	-0022627414547,00	
431250100	 0000085083986,00	
431250101	 0000000000000,00	
431250102	 0000000000000,00	
431250103	 0000085083986,00	
431250104	 0000000000000,00	
431250200	-0022712498533,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0022712498533,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	 0000000000000,00	
431650100	 0000000000000,00	
431650101	 0000000000000,00	
431650102	 0000000000000,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	-0002102172529,00	
432200000	-0002101411580,00	
432200100	 0000000000000,00	
432200200	 0000000000000,00	
432200300	 0000000000000,00	
432200400	-0002101411580,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000000000000,00	
432400100	 0000000000000,00	
432400200	 0000000000000,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	-0000000760949,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	-0000000760949,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	-0000472514657,00	
433100100	 0001710723379,00	
433100101	-0003005493436,00	
433100102	 0004716216815,00	
433200000	-0001117438036,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0000000000000,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0000000000000,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0000000000000,00	
433250461	 0000000000000,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	-0001117438036,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	-0001117438036,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	-0001065800000,00	
433500101	 0000000000000,00	
433500102	-0001065800000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000385101760,00	
442000100	 0000385101760,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000385101760,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0002601498470,00	
451000000	-0003148755133,00	
451000100	 0000490666953,00	
451000101	 0000000000000,00	
451000102	 0000490666953,00	
451000200	 0000520710948,00	
451000300	-0001412642047,00	
451000400	-0002237980661,00	
451000500	-0000509510326,00	
452000100	-0000000000001,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	-0000000000001,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0000547256664,00	
455000000	 0002139010523,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000000000000,00	
455000400	 0000000000000,00	
455000500	 0000404878799,00	
455000600	 0000829247444,00	
455000900	 0000904884280,00	
462000000	-0057971100503,00	
462100100	-0052359405969,00	
462100101	-0041059052999,00	
462100102	-0006338871716,00	
462100103	-0002236929910,00	
462100190	-0002724551344,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0003441614753,00	
462400101	-0003441614753,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0002170079781,00	
462900101	-0000401335978,00	
462900102	-0000142970000,00	
462900190	-0001625773803,00	
464000000	-0074520558754,00	
464100100	-0048248691732,00	
464100101	-0002123421702,00	
464100102	 0000000000000,00	
464100103	 0000000000000,00	
464100104	-0005360310743,00	
464100105	-0000037595943,00	
464100106	-0000249041018,00	
464100107	-0008113709554,00	
464100108	-0000292767170,00	
464100109	-0000100115202,00	
464100110	-0000258853096,00	
464100111	-0002336070193,00	
464100112	-0000254674783,00	
464100113	 0000000000000,00	
464100114	-0001120765616,00	
464100115	-0000369683794,00	
464100116	-0014770940090,00	
464100117	 0000000000000,00	
464100118	-0000014552048,00	
464100190	-0012846190780,00	
464200100	-0015360441778,00	
464200101	-0010894826061,00	
464200102	-0000000670496,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	-0000933697102,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0003531248119,00	
464300100	-0001100996950,00	
464300101	-0001100996950,00	
464300102	 0000000000000,00	
464400100	-0005578996537,00	
464500100	-0004231431757,00	
464500101	-0000487706312,00	
464500102	-0000974508028,00	
464500103	-0000092659889,00	
464500104	-0002676557528,00	
464500190	 0000000000000,00	
466000000	-0006433134415,00	
466100000	-0003371495460,00	
466100100	-0003310947192,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	-0003310369463,00	
466100108	 0000000000000,00	
466100109	-0000000577729,00	
