028	BANCO BICE
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0017715576168,00	
416350100	-0000003002519,00	
416350101	-0000002044038,00	
416350102	-0000000958481,00	
416350200	-0017712573649,00	
416350201	-0017712573649,00	
416350203	 0000000000000,00	
416380000	 0000000000000,00	
416380100	 0000000000000,00	
416380101	 0000000000000,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0003558278887,00	
416500100	-0003558278887,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0012861482969,00	
422150100	 0000139822500,00	
422150101	 0000000000000,00	
422150102	 0000101797516,00	
422150103	 0000000000000,00	
422150104	 0000038024984,00	
422180100	 0000001764867,00	
422180101	 0000000913526,00	
422180102	 0000000851341,00	
422250100	 0001317390546,00	
422250101	 0001185922471,00	
422250102	 0000131468075,00	
422280100	 0000173757690,00	
422280101	 0000012672385,00	
422280102	 0000000000000,00	
422280103	 0000077390325,00	
422280104	 0000040631507,00	
422280105	 0000000000000,00	
422280190	 0000043063473,00	
422350100	 0001279813748,00	
422350101	 0000000000000,00	
422350102	 0000254576448,00	
422350103	 0000266881159,00	
422350104	 0000661829068,00	
422350105	 0000000000000,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000096527073,00	
422380100	 0000213524648,00	
422380101	 0000000000000,00	
422380102	 0000201376847,00	
422380103	 0000000000000,00	
422380104	 0000012147801,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0001136030003,00	
422450101	 0000000000000,00	
422450102	 0000030491000,00	
422450103	 0001088375764,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000017149124,00	
422450108	 0000000000000,00	
422450190	 0000000014115,00	
422480100	 0001980044198,00	
422480101	 0000996236828,00	
422480102	 0000891490531,00	
422480103	 0000025603451,00	
422480190	 0000066713388,00	
422550100	 0004522590038,00	
422550101	 0000159773777,00	
422550102	 0002037688343,00	
422550103	 0001281448539,00	
422550104	 0001043679379,00	
422580000	 0000783760630,00	
422580100	 0000229222961,00	
422580101	 0000154273879,00	
422580102	 0000074949082,00	
422580200	 0000086997453,00	
422580300	 0000158179991,00	
422580400	 0000309360225,00	
422650100	 0000190624917,00	
422680100	 0000070676822,00	
422750100	 0000000000000,00	
422780100	 0000559331793,00	
422780101	 0000000000000,00	
422780102	 0000506901935,00	
422780103	 0000000000000,00	
422780190	 0000052429858,00	
422850100	 0000492350569,00	
422850101	 0000182966768,00	
422850102	 0000003474938,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000262413,00	
422850106	 0000000000000,00	
422850190	 0000305646450,00	
425000000	-0002156987437,00	
425150100	-0001250106087,00	
425150101	-0000541008502,00	
425150102	-0000708469846,00	
425150103	-0000000627739,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0000554995223,00	
425350101	-0000109234959,00	
425350102	-0000397721216,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000048039048,00	
425380100	-0000351886127,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000253873478,00	
425380104	 0000000000000,00	
425380105	 0000000000000,00	
425380106	 0000000000000,00	
425380190	-0000098012649,00	
431000000	 0051705545132,00	
431150100	 0045432918803,00	
431150101	 0045432918803,00	
431150102	 0000000000000,00	
431180100	 0005402425918,00	
431180101	 0000552761677,00	
431180102	-0000173288466,00	
431180103	 0000542417724,00	
431180104	-0000433339178,00	
431180105	 0004281304805,00	
431180106	 0000632569356,00	
431250000	 0000870200411,00	
431250100	 0000870841901,00	
431250101	 0000870841901,00	
431250102	 0000000000000,00	
431250103	 0000000000000,00	
431250104	 0000000000000,00	
431250200	-0000000641490,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0000000641490,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	-0056182022855,00	
431650100	-0056182022855,00	
431650101	 0000000000000,00	
431650102	-0056182022855,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	-0000369050986,00	
432200000	-0000369715212,00	
432200100	 0000000000000,00	
432200200	 0000000000000,00	
432200300	 0000000000000,00	
432200400	-0000369715212,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000000664226,00	
432400100	 0000000000000,00	
432400200	 0000000664226,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0006004689233,00	
433100100	 0007200386200,00	
433100101	 0007207247101,00	
433100102	-0000006860901,00	
433200000	-0001195696967,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	-0003068006785,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	-0003068006785,00	
433250410	-0002448324179,00	
433250411	-0002448324179,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	-0000619682606,00	
433250461	-0000619682606,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	 0001872309818,00	
433300100	 0000000000000,00	
433300200	 0000006628662,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0001865681156,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0000000000000,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000000000000,00	
442000100	 0000000000000,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000000000000,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	 0000036010860,00	
451000000	 0000035815860,00	
451000100	 0000054131570,00	
451000101	 0000054131570,00	
451000102	 0000000000000,00	
451000200	 0000000000000,00	
451000300	 0000000000000,00	
451000400	 0000000000000,00	
451000500	-0000018315710,00	
452000100	 0000000195000,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000000195000,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0001066024771,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000271874983,00	
455000400	 0000000000000,00	
455000500	 0000001794850,00	
455000600	 0000524478367,00	
455000900	 0000267876571,00	
462000000	-0014941680049,00	
462100100	-0014293634633,00	
462100101	-0008058250207,00	
462100102	-0000157740000,00	
462100103	-0003955490764,00	
462100190	-0002122153662,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0000272365682,00	
462400101	-0000272365682,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0000375679734,00	
462900101	-0000103796729,00	
462900102	-0000030927312,00	
462900190	-0000240955693,00	
464000000	-0008124409790,00	
464100100	-0005893128659,00	
464100101	-0000022134578,00	
464100102	-0000131589804,00	
464100103	 0000000000000,00	
464100104	-0000489718021,00	
464100105	-0000171100893,00	
464100106	-0000070721364,00	
464100107	-0003616885602,00	
464100108	-0000190294850,00	
464100109	-0000028670858,00	
464100110	-0000007795399,00	
464100111	-0000103336539,00	
464100112	-0000076789568,00	
464100113	 0000000000000,00	
464100114	 0000000000000,00	
464100115	-0000016002721,00	
464100116	-0000040136880,00	
464100117	 0000000000000,00	
464100118	-0000000477212,00	
464100190	-0000927474370,00	
464200100	-0000622816761,00	
464200101	-0000057265112,00	
464200102	 0000000000000,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	 0000000000000,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0000565551649,00	
464300100	-0000236202962,00	
464300101	-0000236202962,00	
464300102	 0000000000000,00	
464400100	-0000528472149,00	
464500100	-0000843789259,00	
464500101	 0000000000000,00	
464500102	-0000196893096,00	
464500103	-0000105383319,00	
464500104	-0000541512844,00	
464500190	 0000000000000,00	
466000000	-0002897157297,00	
466100000	-0001210812325,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
