028	BANCO BICE
411450201	 0000000000000,00	
411450202	 0000000000000,00	
411450209	 0000000000000,00	
411450300	 0000000000000,00	
411450400	 0000146036135,00	
411450900	 0006878974610,00	
411700000	 0005128530924,00	
411720000	 0005128530924,00	
411720100	 0004250402948,00	
411720101	 0001685658081,00	
411720102	 0002564744867,00	
411720109	 0000000000000,00	
411720200	 0000878127976,00	
411720201	 0000563745480,00	
411720202	 0000314382496,00	
411720209	 0000000000000,00	
411720300	 0000000000000,00	
411720301	 0000000000000,00	
411720302	 0000000000000,00	
411720303	 0000000000000,00	
411720304	 0000000000000,00	
411720309	 0000000000000,00	
411740000	 0000000000000,00	
411740100	 0000000000000,00	
411740101	 0000000000000,00	
411740102	 0000000000000,00	
411740103	 0000000000000,00	
411740104	 0000000000000,00	
411740200	 0000000000000,00	
411800000	 0008088595470,00	
411800100	 0001172011981,00	
411800200	-0001326514789,00	
411800300	 0008243098278,00	
412000000	-0155004857369,00	
412100000	-0140962215764,00	
412150000	 0000000000000,00	
412150100	 0000000000000,00	
412150101	 0000000000000,00	
412150102	 0000000000000,00	
412150103	 0000000000000,00	
412150104	 0000000000000,00	
412150200	 0000000000000,00	
412150201	 0000000000000,00	
412150202	 0000000000000,00	
412150300	 0000000000000,00	
412150500	 0000000000000,00	
412180000	-0096889673585,00	
412180100	-0096872358427,00	
412180200	-0000000364328,00	
412180201	 0000000000000,00	
412180202	-0000000364328,00	
412180300	-0000016950830,00	
412180301	 0000000000000,00	
412180302	 0000000000000,00	
412180390	-0000016950830,00	
412250000	-0001678433399,00	
412250100	-0001247150422,00	
412250101	-0001247150422,00	
412250102	 0000000000000,00	
412250103	 0000000000000,00	
412250200	 0000000000000,00	
412250201	 0000000000000,00	
412250202	 0000000000000,00	
412250203	 0000000000000,00	
412250300	-0000431282977,00	
412250301	-0000431282977,00	
412250302	 0000000000000,00	
412250400	 0000000000000,00	
412250401	 0000000000000,00	
412250402	 0000000000000,00	
412280000	-0013688550707,00	
412280100	-0003281824058,00	
412280110	-0000054478103,00	
412280111	 0000000000000,00	
412280112	-0000054478103,00	
412280113	 0000000000000,00	
412280120	-0003227345955,00	
412280121	-0001716911983,00	
412280122	 0000000000000,00	
412280123	 0000000000000,00	
412280124	 0000000000000,00	
412280129	-0001510433972,00	
412280200	-0001563257420,00	
412280210	-0001563257420,00	
412280211	-0000908489947,00	
412280212	-0000654767473,00	
412280213	 0000000000000,00	
412280220	 0000000000000,00	
412280221	 0000000000000,00	
412280222	 0000000000000,00	
412280223	 0000000000000,00	
412280224	 0000000000000,00	
412280229	 0000000000000,00	
412280300	-0008843469229,00	
412280301	-0008843469229,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0026802543264,00	
412350100	-0000010677096,00	
412350101	-0000006589587,00	
412350102	-0000004087509,00	
412350200	-0026791866168,00	
412350201	-0026791866168,00	
412350203	 0000000000000,00	
412380000	-0001903014809,00	
412380100	-0001431400853,00	
412380101	-0001431400853,00	
412380102	 0000000000000,00	
412380200	 0000000000000,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	-0000471613956,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	-0000471613956,00	
412380306	 0000000000000,00	
412450000	-0000393190531,00	
412500000	-0006331058839,00	
412500100	-0006331058839,00	
412800000	-0007318392235,00	
412800100	 0000000000000,00	
412800200	-0016320621941,00	
412800300	 0009002229706,00	
415000000	 0299273077348,00	
415100000	 0328545092539,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0003823105545,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0003823105545,00	
415200201	 0000000000000,00	
415200202	 0003823105545,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0190922785692,00	
415280100	 0164164810722,00	
415280101	 0132018477252,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0002025665628,00	
415280105	 0009814214445,00	
415280106	 0020306453397,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0026134377627,00	
415280601	 0012462159239,00	
415280602	 0013672218388,00	
415280700	 0000621211175,00	
415280701	 0000000000000,00	
415280702	 0000000580772,00	
415280709	 0000620630403,00	
415280900	 0000002386168,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000002386168,00	
415350000	 0132278198946,00	
415350100	 0000020198681,00	
415350200	 0131641625613,00	
415350300	 0000000000000,00	
415350400	 0000604463311,00	
415350401	 0000604463311,00	
415350402	 0000000000000,00	
415350500	 0000011911341,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0001046172531,00	
415380100	 0001046172531,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000474829825,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000474829825,00	
415600000	 0000371525264,00	
415620000	 0000371525264,00	
415620100	 0000019579597,00	
415620101	 0000000000000,00	
415620102	 0000019579597,00	
415620109	 0000000000000,00	
415620200	 0000351945667,00	
415620201	 0000000000000,00	
415620202	 0000351945667,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	-0029643540455,00	
415800100	 0020760845903,00	
415800200	-0047931199128,00	
415800300	-0002473187230,00	
416000000	-0197412033437,00	
416100100	-0175846463608,00	
416150000	-0001270511829,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	-0000912591649,00	
416150500	-0000357920180,00	
416180000	-0046871805168,00	
416180100	-0046427751536,00	
416180200	-0000444053632,00	
416180201	 0000000000000,00	
416180202	-0000444053632,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0127704037502,00	
416350100	-0000032961282,00	
416350101	-0000022091285,00	
416350102	-0000010869997,00	
416350200	-0127671076220,00	
416350201	-0127671076220,00	
416350203	 0000000000000,00	
416380000	-0000000109109,00	
416380100	-0000000109109,00	
416380101	-0000000109109,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0021565569829,00	
416500100	-0021565569829,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0051640210732,00	
422150100	 0000763540988,00	
422150101	 0000000000000,00	
422150102	 0000676103587,00	
422150103	 0000000000000,00	
422150104	 0000087437401,00	
422180100	 0000008076459,00	
422180101	 0000004298793,00	
422180102	 0000003777666,00	
422250100	 0004907172112,00	
422250101	 0004362811832,00	
422250102	 0000544360280,00	
422280100	 0000849584793,00	
422280101	 0000156417363,00	
422280102	 0000000000000,00	
422280103	 0000269603692,00	
422280104	 0000083743393,00	
422280105	 0000000000000,00	
422280190	 0000339820345,00	
422350100	 0002955278197,00	
422350101	 0000000000000,00	
422350102	 0000888876213,00	
422350103	-0000832808323,00	
422350104	 0002588050598,00	
422350105	 0000000000000,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000311159709,00	
422380100	 0000617745793,00	
422380101	 0000000000000,00	
422380102	 0000569237379,00	
422380103	 0000000000000,00	
422380104	 0000048508414,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0004300000343,00	
422450101	 0000000000000,00	
422450102	 0000213705987,00	
422450103	 0004024011193,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000062263249,00	
422450108	 0000000000000,00	
422450190	 0000000019914,00	
422480100	 0010029602193,00	
422480101	 0005297207953,00	
422480102	 0004475631202,00	
422480103	 0000059892995,00	
422480190	 0000196870043,00	
422550100	 0019537915920,00	
422550101	 0000680493631,00	
422550102	 0009040985298,00	
422550103	 0004204579673,00	
422550104	 0005611857318,00	
422580000	 0002776149869,00	
422580100	 0001079964362,00	
422580101	 0001010984998,00	
422580102	 0000068979364,00	
422580200	 0000651830020,00	
422580300	 0000187521267,00	
422580400	 0000856834220,00	
422650100	 0000820337007,00	
422680100	 0000325130251,00	
422750100	 0000000000000,00	
422780100	 0001131261160,00	
422780101	 0000000079119,00	
422780102	 0001035892209,00	
422780103	 0000000000000,00	
422780190	 0000095289832,00	
422850100	 0002618415647,00	
422850101	 0000816009834,00	
422850102	 0000028398633,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000014560451,00	
422850106	 0000000000000,00	
422850190	 0001759446729,00	
425000000	-0009121962335,00	
425150100	-0004309977891,00	
425150101	-0001826033747,00	
425150102	-0002475746768,00	
425150103	-0000008197376,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0003286651572,00	
425350101	-0000427978011,00	
425350102	-0002605170902,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000253502659,00	
425380100	-0001525332872,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0001260103833,00	
425380104	 0000000000000,00	
425380105	 0000000000000,00	
425380106	 0000000000000,00	
425380190	-0000265229039,00	
431000000	 0190976936407,00	
431150100	 0172560058607,00	
431150101	 0193402523314,00	
431150102	-0020842464707,00	
431180100	 0015827747228,00	
431180101	 0000000000000,00	
431180102	-0003464125842,00	
431180103	 0003784035870,00	
431180104	-0005158680179,00	
431180105	 0013841797647,00	
431180106	 0006824719732,00	
431250000	 0002589130572,00	
431250100	 0002437767053,00	
431250101	 0002437767053,00	
431250102	 0000000000000,00	
431250103	 0000000000000,00	
431250104	 0000000000000,00	
431250200	 0000151428896,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0000002958101,00	
431250205	 0000154386997,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	-0000000065377,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	-0000000065377,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	-0197559707991,00	
431650100	-0197559707991,00	
431650101	 0000000000000,00	
431650102	-0197559707991,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	 0000713722220,00	
432200000	 0001288669246,00	
432200100	 0000000000000,00	
432200200	-0000097399800,00	
432200300	 0000000000000,00	
432200400	 0001386069046,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	-0000574947026,00	
432400100	 0000000000000,00	
432400200	-0000574947026,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0008031393163,00	
433100100	 0005538755876,00	
433100101	 0005438826400,00	
433100102	 0000099929476,00	
433200000	 0002492637287,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0004818765577,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0004818765577,00	
433250410	 0004301428965,00	
433250411	 0004301428965,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0000517336612,00	
433250461	 0000517336612,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	-0002326128290,00	
433300100	 0000000000000,00	
433300200	 0000001841096,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	-0002327969386,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0000000000000,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000010299592,00	
442000100	 0000010299592,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000010299592,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0000465679604,00	
451000000	-0000491522646,00	
451000100	 0000000000000,00	
451000101	 0000000000000,00	
451000102	 0000000000000,00	
451000200	 0000000000000,00	
451000300	 0000000000000,00	
451000400	-0000427111104,00	
451000500	-0000064411542,00	
452000100	 0000025843042,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000018103504,00	
452000104	 0000007739538,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0005403099153,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0001157229379,00	
455000400	 0000000000000,00	
455000500	 0000007842666,00	
455000600	 0001938291403,00	
455000900	 0002299735705,00	
462000000	-0063061885792,00	
462100100	-0059876652542,00	
462100101	-0028563844479,00	
462100102	-0011051249999,00	
462100103	-0012785302681,00	
462100190	-0007476255383,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0001568483335,00	
462400101	-0001568483335,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0001616749915,00	
462900101	-0000358339514,00	
462900102	-0000098169867,00	
462900190	-0001160240534,00	
464000000	-0032823179059,00	
464100100	-0021409722198,00	
464100101	-0000899443382,00	
464100102	-0000608154934,00	
464100103	 0000000000000,00	
464100104	-0001767230545,00	
464100105	-0000526290361,00	
464100106	-0000496457977,00	
464100107	-0013332743202,00	
464100108	-0000916618797,00	
464100109	-0000126870957,00	
464100110	-0000022358415,00	
464100111	-0000380952639,00	
464100112	-0000225360747,00	
464100113	 0000000000000,00	
464100114	 0000000000000,00	
464100115	-0000070403302,00	
464100116	-0000422117093,00	
464100117	-0000033355007,00	
464100118	-0000008810045,00	
464100190	-0001572554795,00	
464200100	-0003457989428,00	
464200101	-0000138162006,00	
464200102	 0000000000000,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	 0000000000000,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0003319827422,00	
464300100	-0001151505060,00	
464300101	-0001151505060,00	
464300102	 0000000000000,00	
464400100	-0003254646145,00	
464500100	-0003549316228,00	
464500101	-0000072653637,00	
464500102	-0001219497910,00	
464500103	-0000374507660,00	
464500104	-0001882657021,00	
464500190	 0000000000000,00	
466000000	-0011307412753,00	
466100000	-0004696434613,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
