028	BANCO BICE
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	-0000101361494,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	-0000101361494,00	
412380306	 0000000000000,00	
412450000	-0000049885682,00	
412500000	-0000930766503,00	
412500100	-0000930766503,00	
412800000	-0001625231210,00	
412800100	 0000000000000,00	
412800200	-0000571385986,00	
412800300	-0001053845224,00	
415000000	 0020368552061,00	
415100000	 0018842197450,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0000230085325,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0000230085325,00	
415200201	 0000000000000,00	
415200202	 0000230085325,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0010137804979,00	
415280100	 0008523152926,00	
415280101	 0006642384034,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000067449080,00	
415280105	 0000627831302,00	
415280106	 0001185488510,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0001570611441,00	
415280601	 0000668843132,00	
415280602	 0000901768309,00	
415280700	 0000043679473,00	
415280701	 0000000000000,00	
415280702	 0000000000000,00	
415280709	 0000043679473,00	
415280900	 0000000361139,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000361139,00	
415350000	 0008438100153,00	
415350100	 0000000839271,00	
415350200	 0008324641087,00	
415350300	 0000000000000,00	
415350400	 0000084269502,00	
415350401	 0000084269502,00	
415350402	 0000000000000,00	
415350500	 0000000699411,00	
415350900	 0000027650882,00	
415350901	 0000027650882,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0000016953033,00	
415380100	 0000016953033,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000019253960,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000019253960,00	
415600000	 0001075289395,00	
415620000	 0001075289395,00	
415620100	 0000000000000,00	
415620101	 0000000000000,00	
415620102	 0000000000000,00	
415620109	 0000000000000,00	
415620200	 0001075289395,00	
415620201	 0001075289395,00	
415620202	 0000000000000,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000451065216,00	
415800100	 0001660329440,00	
415800200	-0002002033030,00	
415800300	 0000792768806,00	
416000000	-0011715546603,00	
416100100	-0010139440617,00	
416150000	-0000082423824,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	-0000066488315,00	
416150500	-0000015935509,00	
416180000	-0002250862258,00	
416180100	-0002224532090,00	
416180200	-0000026330168,00	
416180201	 0000000000000,00	
416180202	-0000026330168,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0007806154535,00	
416350100	-0000001364930,00	
416350101	-0000000923227,00	
416350102	-0000000441703,00	
416350200	-0007804789605,00	
416350201	-0007804789605,00	
416350203	 0000000000000,00	
416380000	 0000000000000,00	
416380100	 0000000000000,00	
416380101	 0000000000000,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0001576105986,00	
416500100	-0001576105986,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0006402501023,00	
422150100	 0000078887209,00	
422150101	 0000000000000,00	
422150102	 0000058033842,00	
422150103	 0000000000000,00	
422150104	 0000020853367,00	
422180100	 0000000876602,00	
422180101	 0000000455669,00	
422180102	 0000000420933,00	
422250100	 0000668654620,00	
422250101	 0000598120370,00	
422250102	 0000070534250,00	
422280100	 0000071859565,00	
422280101	 0000006180259,00	
422280102	 0000000000000,00	
422280103	 0000034399846,00	
422280104	 0000017710005,00	
422280105	 0000000000000,00	
422280190	 0000013569455,00	
422350100	 0000696376246,00	
422350101	 0000000000000,00	
422350102	 0000130922087,00	
422350103	 0000171686158,00	
422350104	 0000345835727,00	
422350105	 0000000000000,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000047932274,00	
422380100	 0000105028979,00	
422380101	 0000000000000,00	
422380102	 0000098860229,00	
422380103	 0000000000000,00	
422380104	 0000006168750,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0000596270956,00	
422450101	 0000000000000,00	
422450102	 0000016866266,00	
422450103	 0000570953191,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000008444456,00	
422450108	 0000000000000,00	
422450190	 0000000007043,00	
422480100	 0000859236689,00	
422480101	 0000421888362,00	
422480102	 0000393401788,00	
422480103	 0000007807589,00	
422480190	 0000036138950,00	
422550100	 0002280074702,00	
422550101	 0000084271867,00	
422550102	 0001069070997,00	
422550103	 0000579502883,00	
422550104	 0000547228955,00	
422580000	 0000405900044,00	
422580100	 0000157879699,00	
422580101	 0000083772120,00	
422580102	 0000074107579,00	
422580200	 0000044384662,00	
422580300	 0000040565508,00	
422580400	 0000163070175,00	
422650100	 0000094150406,00	
422680100	 0000027643217,00	
422750100	 0000000000000,00	
422780100	 0000240708482,00	
422780101	 0000000000000,00	
422780102	 0000225043837,00	
422780103	 0000000000000,00	
422780190	 0000015664645,00	
422850100	 0000276833306,00	
422850101	 0000098249516,00	
422850102	 0000002189541,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000117428,00	
422850106	 0000000000000,00	
422850190	 0000176276821,00	
425000000	-0001069004262,00	
425150100	-0000619549946,00	
425150101	-0000273073455,00	
425150102	-0000345848752,00	
425150103	-0000000627739,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0000268577482,00	
425350101	-0000053305577,00	
425350102	-0000191636469,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000023635436,00	
425380100	-0000180876834,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000128110449,00	
425380104	 0000000000000,00	
425380105	 0000000000000,00	
425380106	 0000000000000,00	
425380190	-0000052766385,00	
431000000	 0035477327392,00	
431150100	 0031370356956,00	
431150101	 0031370356956,00	
431150102	 0000000000000,00	
431180100	 0003661701193,00	
431180101	 0000882829437,00	
431180102	-0000027464238,00	
431180103	 0000353927449,00	
431180104	-0000116286140,00	
431180105	 0002308635817,00	
431180106	 0000260058868,00	
431250000	 0000445269243,00	
431250100	 0000445854139,00	
431250101	 0000445854139,00	
431250102	 0000000000000,00	
431250103	 0000000000000,00	
431250104	 0000000000000,00	
431250200	-0000000584896,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0000000584896,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	-0036069886075,00	
431650100	-0036069886075,00	
431650101	 0000000000000,00	
431650102	-0036069886075,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	 0000000194042,00	
432200000	 0000000000000,00	
432200100	 0000000000000,00	
432200200	 0000000000000,00	
432200300	 0000000000000,00	
432200400	 0000000000000,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000000194042,00	
432400100	 0000000000000,00	
432400200	 0000000194042,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0004530461502,00	
433100100	 0007513224427,00	
433100101	 0007527140927,00	
433100102	-0000013916500,00	
433200000	-0002982762925,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	-0006024181827,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	-0006024181827,00	
433250410	-0004943873560,00	
433250411	-0004943873560,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	-0001080308267,00	
433250461	-0001080308267,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	 0003041418902,00	
433300100	 0000000000000,00	
433300200	 0000011522198,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0003029896704,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0000000000000,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000000000000,00	
442000100	 0000000000000,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000000000000,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0000004740578,00	
451000000	-0000004935578,00	
451000100	 0000002014606,00	
451000101	 0000002014606,00	
451000102	 0000000000000,00	
451000200	 0000000000000,00	
451000300	 0000000000000,00	
451000400	 0000000000000,00	
451000500	-0000006950184,00	
452000100	 0000000195000,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000000195000,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0000526494920,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000133525010,00	
455000400	 0000000000000,00	
455000500	 0000000904713,00	
455000600	 0000257818821,00	
455000900	 0000134246376,00	
462000000	-0008653386175,00	
462100100	-0008230578818,00	
462100101	-0004008676033,00	
462100102	-0001276740000,00	
462100103	-0002008243420,00	
462100190	-0000936919365,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0000176071875,00	
462400101	-0000176071875,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0000246735482,00	
462900101	-0000069109099,00	
462900102	-0000015296407,00	
462900190	-0000162329976,00	
464000000	-0003801773601,00	
464100100	-0002717190841,00	
464100101	-0000011046454,00	
464100102	-0000064749078,00	
464100103	 0000000000000,00	
464100104	-0000298964344,00	
464100105	-0000087818287,00	
464100106	-0000040283428,00	
464100107	-0001933723648,00	
464100108	-0000120412570,00	
464100109	-0000010570917,00	
464100110	-0000003985353,00	
464100111	-0000047788892,00	
464100112	-0000034894546,00	
464100113	 0000000000000,00	
464100114	 0000000000000,00	
464100115	-0000009010603,00	
464100116	-0000019156883,00	
464100117	 0000000000000,00	
464100118	-0000000239673,00	
464100190	-0000034546165,00	
464200100	-0000279815976,00	
464200101	-0000038066255,00	
464200102	 0000000000000,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	 0000000000000,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0000241749721,00	
464300100	-0000149574305,00	
464300101	-0000149574305,00	
464300102	 0000000000000,00	
464400100	-0000227693495,00	
464500100	-0000427498984,00	
464500101	 0000000000000,00	
464500102	-0000098228192,00	
464500103	-0000058514370,00	
464500104	-0000270756422,00	
464500190	 0000000000000,00	
466000000	-0001364113544,00	
466100000	-0000605984902,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
