049	BANCO SECURITY
411350902	 0000000000000,00	
411350903	 0000000000000,00	
411350990	 0000000000000,00	
411380000	 0058716214152,00	
411380100	 0026133724692,00	
411380200	 0017861240322,00	
411380300	 0014721249138,00	
411380400	 0000000000000,00	
411380900	 0000000000000,00	
411380901	 0000000000000,00	
411380990	 0000000000000,00	
411450000	 0015337224991,00	
411450100	 0009535362757,00	
411450101	 0000000000000,00	
411450102	 0009535362757,00	
411450109	 0000000000000,00	
411450200	 0000000000000,00	
411450201	 0000000000000,00	
411450202	 0000000000000,00	
411450209	 0000000000000,00	
411450300	 0000000000000,00	
411450400	 0005181342726,00	
411450900	 0000620519508,00	
411700000	 0163282685035,00	
411720000	 0163282685035,00	
411720100	 0133950744789,00	
411720101	 0129881241856,00	
411720102	 0004069502933,00	
411720109	 0000000000000,00	
411720200	 0023798220047,00	
411720201	 0012418809502,00	
411720202	 0011377535164,00	
411720209	 0000001875381,00	
411720300	 0005533720199,00	
411720301	 0000000000000,00	
411720302	 0000000000000,00	
411720303	 0000000000000,00	
411720304	 0005533720199,00	
411720309	 0000000000000,00	
411740000	 0000000000000,00	
411740100	 0000000000000,00	
411740101	 0000000000000,00	
411740102	 0000000000000,00	
411740103	 0000000000000,00	
411740104	 0000000000000,00	
411740200	 0000000000000,00	
411800000	 0054318961901,00	
411800100	 0063647264934,00	
411800200	-0010018448728,00	
411800300	 0000690145695,00	
412000000	-0327236021138,00	
412100000	-0282623446969,00	
412150000	-0000142582963,00	
412150100	-0000142582963,00	
412150101	 0000000000000,00	
412150102	 0000000000000,00	
412150103	-0000133355934,00	
412150104	-0000009227029,00	
412150200	 0000000000000,00	
412150201	 0000000000000,00	
412150202	 0000000000000,00	
412150300	 0000000000000,00	
412150500	 0000000000000,00	
412180000	-0191377462189,00	
412180100	-0191377462189,00	
412180200	 0000000000000,00	
412180201	 0000000000000,00	
412180202	 0000000000000,00	
412180300	 0000000000000,00	
412180301	 0000000000000,00	
412180302	 0000000000000,00	
412180390	 0000000000000,00	
412250000	-0001479336089,00	
412250100	-0001454877722,00	
412250101	-0001445294389,00	
412250102	-0000009583333,00	
412250103	 0000000000000,00	
412250200	 0000000000000,00	
412250201	 0000000000000,00	
412250202	 0000000000000,00	
412250203	 0000000000000,00	
412250300	-0000024458367,00	
412250301	-0000024458367,00	
412250302	 0000000000000,00	
412250400	 0000000000000,00	
412250401	 0000000000000,00	
412250402	 0000000000000,00	
412280000	-0022138713410,00	
412280100	 0000000000000,00	
412280110	 0000000000000,00	
412280111	 0000000000000,00	
412280112	 0000000000000,00	
412280113	 0000000000000,00	
412280120	 0000000000000,00	
412280121	 0000000000000,00	
412280122	 0000000000000,00	
412280123	 0000000000000,00	
412280124	 0000000000000,00	
412280129	 0000000000000,00	
412280200	-0017092016227,00	
412280210	-0010367709427,00	
412280211	-0007116917151,00	
412280212	-0003250792276,00	
412280213	 0000000000000,00	
412280220	-0006724306800,00	
412280221	 0000000000000,00	
412280222	-0005684880356,00	
412280223	 0000000000000,00	
412280224	 0000000000000,00	
412280229	-0001039426444,00	
412280300	-0005046697183,00	
412280301	-0005046697183,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0067274283036,00	
412350100	-0000026571896,00	
412350101	-0000012625061,00	
412350102	-0000013946835,00	
412350200	-0067247711140,00	
412350201	-0067247711140,00	
412350203	 0000000000000,00	
412380000	-0000211069282,00	
412380100	-0000205914774,00	
412380101	-0000205914774,00	
412380102	 0000000000000,00	
412380200	-0000005154508,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	-0000005154508,00	
412380300	 0000000000000,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	 0000000000000,00	
412380306	 0000000000000,00	
412450000	-0000203659101,00	
412500000	-0010100851952,00	
412500100	-0010100851952,00	
412800000	-0034308063116,00	
412800100	 0000000000000,00	
412800200	-0035602318300,00	
412800300	 0001294255184,00	
415000000	 0146272320356,00	
415100000	 0139954373214,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0000000000000,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0000000000000,00	
415200201	 0000000000000,00	
415200202	 0000000000000,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0103112017563,00	
415280100	 0088790983087,00	
415280101	 0075754739721,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000014491104,00	
415280105	 0001370918954,00	
415280106	 0011650833308,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0014254424007,00	
415280601	 0011507150436,00	
415280602	 0002747273571,00	
415280700	 0000066610469,00	
415280701	 0000000000000,00	
415280702	 0000000000000,00	
415280709	 0000066610469,00	
415280900	 0000000000000,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000000000,00	
415350000	 0036265473012,00	
415350100	 0000015021731,00	
415350200	 0007810484011,00	
415350300	 0000000000000,00	
415350400	 0028389127666,00	
415350401	 0028389127666,00	
415350402	 0000000000000,00	
415350500	 0000050839604,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0000275481164,00	
415380100	 0000275481164,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000301401475,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000301401475,00	
415600000	 0006317947142,00	
415620000	 0006317947142,00	
415620100	 0000709784879,00	
415620101	 0000000000000,00	
415620102	 0000709784879,00	
415620109	 0000000000000,00	
415620200	 0005608162263,00	
415620201	 0001667431095,00	
415620202	 0003940731168,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000000000000,00	
415800100	 0000000000000,00	
415800200	 0000000000000,00	
415800300	 0000000000000,00	
416000000	-0134620003944,00	
416100100	-0121413936324,00	
416150000	-0000573828576,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	-0000573828576,00	
416180000	-0008616792396,00	
416180100	-0008616792396,00	
416180200	 0000000000000,00	
416180201	 0000000000000,00	
416180202	 0000000000000,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0112181845916,00	
416350100	-0000029102913,00	
416350101	-0000013805572,00	
416350102	-0000015297341,00	
416350200	-0112152743003,00	
416350201	-0112152743003,00	
416350203	 0000000000000,00	
416380000	-0000041469436,00	
416380100	-0000041469436,00	
416380101	-0000041469436,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0013206067620,00	
416500100	-0013206067620,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0063826389356,00	
422150100	 0000645199578,00	
422150101	 0000000000000,00	
422150102	 0000644235736,00	
422150103	 0000000000000,00	
422150104	 0000000963842,00	
422180100	 0000003837755,00	
422180101	 0000003837755,00	
422180102	 0000000000000,00	
422250100	 0000508326401,00	
422250101	 0000508326401,00	
422250102	 0000000000000,00	
422280100	 0004586963158,00	
422280101	 0000256425980,00	
422280102	 0000000000000,00	
422280103	 0000532793198,00	
422280104	 0003352572420,00	
422280105	 0000000000000,00	
422280190	 0000445171560,00	
422350100	 0008453924143,00	
422350101	 0000000000000,00	
422350102	 0001305410013,00	
422350103	 0005444152478,00	
422350104	 0000546363865,00	
422350105	 0001157997787,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0004352535731,00	
422380101	 0002065461435,00	
422380102	 0002287074296,00	
422380103	 0000000000000,00	
422380104	 0000000000000,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0008055921824,00	
422450101	 0000000000000,00	
422450102	 0000000000000,00	
422450103	 0003408076271,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0002916698239,00	
422450108	 0000115564811,00	
422450190	 0001615582503,00	
422480100	 0006576206445,00	
422480101	 0001298839427,00	
422480102	 0000598146240,00	
422480103	 0004195976879,00	
422480190	 0000483243899,00	
422550100	 0021874012650,00	
422550101	 0021868204668,00	
422550102	 0000005807982,00	
422550103	 0000000000000,00	
422550104	 0000000000000,00	
422580000	 0000000000000,00	
422580100	 0000000000000,00	
422580101	 0000000000000,00	
422580102	 0000000000000,00	
422580200	 0000000000000,00	
422580300	 0000000000000,00	
422580400	 0000000000000,00	
422650100	 0000000000000,00	
422680100	 0000000000000,00	
422750100	 0000000000000,00	
422780100	 0008191085270,00	
422780101	 0000000000000,00	
422780102	 0000000000000,00	
422780103	 0000000000000,00	
422780190	 0008191085270,00	
422850100	 0000578376401,00	
422850101	 0000000000000,00	
422850102	 0000000000000,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000000000,00	
422850106	 0000000000000,00	
422850190	 0000578376401,00	
425000000	-0009171743032,00	
425150100	-0000032693001,00	
425150101	 0000000000000,00	
425150102	-0000027496688,00	
425150103	-0000005196313,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	-0004244771432,00	
425180101	-0004244771432,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0003059820380,00	
425350101	 0000000000000,00	
425350102	-0002935533537,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000124286843,00	
425380100	-0001834458219,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000042778160,00	
425380104	 0000000000000,00	
425380105	-0001259556154,00	
425380106	 0000000000000,00	
425380190	-0000532123905,00	
431000000	 0010342141043,00	
431150100	 0010607069871,00	
431150101	 0391296287867,00	
431150102	-0380689217996,00	
431180100	 0005604558801,00	
431180101	 0000000000000,00	
431180102	 0000000000000,00	
431180103	 0002377132152,00	
431180104	-0000765269730,00	
431180105	 0003984641491,00	
431180106	 0000008054888,00	
431250000	-0005869487629,00	
431250100	 0000180512797,00	
431250101	 0000000000000,00	
431250102	 0000000000000,00	
431250103	 0000180512797,00	
431250104	 0000000000000,00	
431250200	-0006050000426,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0006050000426,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	 0000000000000,00	
431650100	 0000000000000,00	
431650101	 0000000000000,00	
431650102	 0000000000000,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	-0000000417088,00	
432200000	 0000000000000,00	
432200100	 0000000000000,00	
432200200	 0000000000000,00	
432200300	 0000000000000,00	
432200400	 0000000000000,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000000000000,00	
432400100	 0000000000000,00	
432400200	 0000000000000,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	-0000000417088,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	-0000000417088,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	-0005816227990,00	
433100100	-0009706868002,00	
433100101	-0013234799284,00	
433100102	 0003527931282,00	
433200000	-0000842759988,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0000000000000,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0000000000000,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0000000000000,00	
433250461	 0000000000000,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	-0000842759988,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	-0000842759988,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0004733400000,00	
433500101	 0004733400000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000770922729,00	
442000100	 0000770922729,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000770922729,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0003886152697,00	
451000000	-0004983329366,00	
451000100	 0000946723006,00	
451000101	 0000000000000,00	
451000102	 0000946723006,00	
451000200	 0002030291457,00	
451000300	-0004233124570,00	
451000400	-0002766516955,00	
451000500	-0000960702304,00	
452000100	-0000011757516,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	-0000011757516,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0001108934185,00	
455000000	 0003401709498,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000000000000,00	
455000400	 0000000000000,00	
455000500	 0000642538156,00	
455000600	 0000677048199,00	
455000900	 0002082123143,00	
462000000	-0061593514424,00	
462100100	-0055160273255,00	
462100101	-0037625627472,00	
462100102	-0012189830767,00	
462100103	-0002588777740,00	
462100190	-0002756037276,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0003644726291,00	
462400101	-0003644726291,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0002788514878,00	
462900101	-0000597249189,00	
462900102	-0000205567053,00	
462900190	-0001985698636,00	
464000000	-0078020895642,00	
464100100	-0050372171460,00	
464100101	-0002022602115,00	
464100102	 0000000000000,00	
464100103	 0000000000000,00	
464100104	-0006454869901,00	
464100105	-0000788336106,00	
464100106	-0000343529376,00	
464100107	-0009163124865,00	
464100108	-0000280503123,00	
464100109	-0000088087349,00	
464100110	-0000318314137,00	
464100111	-0002337194940,00	
464100112	-0000314493482,00	
464100113	 0000000000000,00	
464100114	-0000438352987,00	
464100115	-0000263393197,00	
464100116	-0013213465755,00	
464100117	 0000000000000,00	
464100118	-0000012729397,00	
464100190	-0014333174730,00	
464200100	-0015912555299,00	
464200101	-0011193543246,00	
464200102	-0000021581326,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	-0001022313062,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0003675117665,00	
464300100	-0001195384712,00	
464300101	-0001195384712,00	
464300102	 0000000000000,00	
464400100	-0005993792094,00	
464500100	-0004546992077,00	
464500101	-0000506445477,00	
464500102	-0000950405357,00	
464500103	-0000058099938,00	
464500104	-0003032041305,00	
464500190	 0000000000000,00	
466000000	-0006214089963,00	
466100000	-0002699710918,00	
466100100	-0002648993996,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	-0002648870174,00	
466100108	 0000000000000,00	
466100109	-0000000123822,00	
