055	BANCO CONSORCIO
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0054612599624,00	
415280100	 0052654105122,00	
415280101	 0046742581759,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000000000000,00	
415280105	 0005233689353,00	
415280106	 0000677834010,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0001958494502,00	
415280601	 0000413907291,00	
415280602	 0001544587211,00	
415280700	 0000000000000,00	
415280701	 0000000000000,00	
415280702	 0000000000000,00	
415280709	 0000000000000,00	
415280900	 0000000000000,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000000000,00	
415350000	 0055444877820,00	
415350100	 0000000000000,00	
415350200	 0050432096886,00	
415350300	 0000000000000,00	
415350400	 0003785046046,00	
415350401	 0003785046046,00	
415350402	 0000000000000,00	
415350500	 0000000000000,00	
415350900	 0001227734888,00	
415350901	 0001227734888,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0000000000000,00	
415380100	 0000000000000,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000000000000,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000000000000,00	
415600000	 0031840025395,00	
415620000	 0031840025395,00	
415620100	 0010173012067,00	
415620101	 0000010017031,00	
415620102	 0010162995036,00	
415620109	 0000000000000,00	
415620200	 0021667013328,00	
415620201	 0013550412873,00	
415620202	 0000000000000,00	
415620209	 0008116600455,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000000000000,00	
415800100	 0000000000000,00	
415800200	 0000000000000,00	
415800300	 0000000000000,00	
416000000	-0097033663670,00	
416100100	-0091276823670,00	
416150000	-0000013179195,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	-0000013179195,00	
416180000	-0015974368068,00	
416180100	-0005167060482,00	
416180200	 0000000000000,00	
416180201	 0000000000000,00	
416180202	 0000000000000,00	
416180300	-0010807307586,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	-0010807307586,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0073232032331,00	
416350100	 0000000000000,00	
416350101	 0000000000000,00	
416350102	 0000000000000,00	
416350200	-0073232032331,00	
416350201	-0073232032331,00	
416350203	 0000000000000,00	
416380000	-0002057244076,00	
416380100	 0000000000000,00	
416380101	 0000000000000,00	
416380102	 0000000000000,00	
416380200	-0002057244076,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	-0002057244076,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0011613440000,00	
416500100	-0011613440000,00	
416500200	 0000000000000,00	
416800000	 0005856600000,00	
416800100	 0005856600000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0014370021547,00	
422150100	 0000475520918,00	
422150101	 0000000000000,00	
422150102	 0000418026214,00	
422150103	 0000000000000,00	
422150104	 0000057494704,00	
422180100	 0000000000000,00	
422180101	 0000000000000,00	
422180102	 0000000000000,00	
422250100	 0000000000000,00	
422250101	 0000000000000,00	
422250102	 0000000000000,00	
422280100	 0000052004444,00	
422280101	 0000052004444,00	
422280102	 0000000000000,00	
422280103	 0000000000000,00	
422280104	 0000000000000,00	
422280105	 0000000000000,00	
422280190	 0000000000000,00	
422350100	 0000223902633,00	
422350101	 0000067485165,00	
422350102	 0000156417468,00	
422350103	 0000000000000,00	
422350104	 0000000000000,00	
422350105	 0000000000000,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0000704638155,00	
422380101	 0000251145417,00	
422380102	 0000000000000,00	
422380103	 0000000000000,00	
422380104	 0000453492738,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0000124804999,00	
422450101	 0000000000000,00	
422450102	 0000000000000,00	
422450103	 0000035163213,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000074652592,00	
422450108	 0000014989194,00	
422450190	 0000000000000,00	
422480100	 0006117150652,00	
422480101	 0004362707522,00	
422480102	 0000183694540,00	
422480103	 0000000000000,00	
422480190	 0001570748590,00	
422550100	 0000000000000,00	
422550101	 0000000000000,00	
422550102	 0000000000000,00	
422550103	 0000000000000,00	
422550104	 0000000000000,00	
422580000	 0000352181035,00	
422580100	 0000155358251,00	
422580101	 0000155358251,00	
422580102	 0000000000000,00	
422580200	 0000196822784,00	
422580300	 0000000000000,00	
422580400	 0000000000000,00	
422650100	 0000220578613,00	
422680100	 0000018355155,00	
422750100	 0000000000000,00	
422780100	 0000413962166,00	
422780101	 0000000000000,00	
422780102	 0000000000000,00	
422780103	 0000000000000,00	
422780190	 0000413962166,00	
422850100	 0005666922777,00	
422850101	 0000000000000,00	
422850102	 0000000035246,00	
422850103	 0001988710160,00	
422850104	 0000000000000,00	
422850105	 0000000000000,00	
422850106	 0000000000000,00	
422850190	 0003678177371,00	
425000000	-0006166821540,00	
425150100	-0000022369316,00	
425150101	 0000000000000,00	
425150102	-0000022369316,00	
425150103	 0000000000000,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0001093579705,00	
425350101	 0000000000000,00	
425350102	-0001093579705,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	 0000000000000,00	
425380100	-0005050872519,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000463168684,00	
425380104	 0000000000000,00	
425380105	 0000000000000,00	
425380106	 0000000000000,00	
425380190	-0004587703835,00	
431000000	-0004175485368,00	
431150100	-0021981677161,00	
431150101	 0384334578108,00	
431150102	-0406316255269,00	
431180100	 0015358804950,00	
431180101	 0000279762933,00	
431180102	-0000374484198,00	
431180103	 0004937419166,00	
431180104	-0004604846742,00	
431180105	 0013712506624,00	
431180106	 0001408447167,00	
431250000	 0002447386843,00	
431250100	 0001277650293,00	
431250101	 0000252491713,00	
431250102	-0000035434704,00	
431250103	 0001060725575,00	
431250104	-0000000132291,00	
431250200	 0001169736550,00	
431250201	 0000742424017,00	
431250202	 0000000000000,00	
431250203	 0001740666132,00	
431250204	-0002116237877,00	
431250205	 0000802884278,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	 0000000000000,00	
431650100	 0000000000000,00	
431650101	 0000000000000,00	
431650102	 0000000000000,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000011265012,00	
431800100	 0000011265012,00	
431800101	 0000000000000,00	
431800102	-0000026525547,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000037790559,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	 0009528229577,00	
432200000	 0009424561538,00	
432200100	 0000000000000,00	
432200200	 0008055423663,00	
432200300	 0000000000000,00	
432200400	 0000075565723,00	
432200500	 0001293572152,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000103668039,00	
432400100	 0000000000000,00	
432400200	 0000103668039,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0022469550165,00	
433100100	 0028677993182,00	
433100101	 0028299631290,00	
433100102	 0000378361892,00	
433200000	-0011415261320,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000039058457,00	
433240100	 0000039058457,00	
433240200	 0000000000000,00	
433250000	-0000266775626,00	
433250100	-0000135695530,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	-0000131080096,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	-0000131080096,00	
433250461	 0000000000000,00	
433250462	-0000131080096,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	-0011189659963,00	
433300000	 0000002115812,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0000002115812,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0005206818303,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0009590832559,00	
433500104	-0004384014256,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000000000000,00	
442000100	 0000000000000,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000000000000,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0000139217261,00	
451000000	-0000137634434,00	
451000100	-0000150560353,00	
451000101	 0000000000000,00	
451000102	-0000150560353,00	
451000200	 0000012925919,00	
451000300	 0000000000000,00	
451000400	 0000000000000,00	
451000500	 0000000000000,00	
452000100	-0000001582827,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000000000000,00	
452000104	-0000001582827,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0004218025325,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000000000000,00	
455000400	 0000000000000,00	
455000500	 0000000000000,00	
455000600	 0000271743785,00	
455000900	 0003946281540,00	
462000000	-0035465287495,00	
462100100	-0029441635888,00	
462100101	-0027957588414,00	
462100102	-0000825000000,00	
462100103	 0000000000000,00	
462100190	-0000659047474,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0001497692642,00	
462400101	-0001497692642,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	-0001241842386,00	
462900100	-0003284116579,00	
462900101	-0000176311421,00	
462900102	 0000000000000,00	
462900190	-0003107805158,00	
464000000	-0027520001878,00	
464100100	-0010722342843,00	
464100101	 0000000000000,00	
464100102	-0000009553566,00	
464100103	 0000000000000,00	
464100104	-0000303667993,00	
464100105	-0000034527176,00	
464100106	-0000445111954,00	
464100107	-0003396461669,00	
464100108	-0000162715708,00	
464100109	-0000643208040,00	
464100110	-0000133669909,00	
464100111	-0000269311272,00	
464100112	-0000229201024,00	
464100113	-0000056275326,00	
464100114	-0000005772970,00	
464100115	 0000000000000,00	
464100116	-0001577348979,00	
464100117	 0000000000000,00	
464100118	-0000043086861,00	
464100190	-0003412430396,00	
464200100	-0012763573253,00	
464200101	-0003502865882,00	
464200102	-0003480302803,00	
464200103	 0000000000000,00	
464200104	-0000441227156,00	
464200105	-0001381437591,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	-0000306201540,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0003651538281,00	
464300100	-0000286514321,00	
464300101	-0000286514321,00	
464300102	 0000000000000,00	
464400100	-0000010157272,00	
464500100	-0003737414189,00	
464500101	-0000175941273,00	
464500102	-0000975171028,00	
464500103	-0000199335997,00	
464500104	-0002386965891,00	
464500190	 0000000000000,00	
466000000	-0003115712003,00	
466100000	-0000740218291,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
