055	BANCO CONSORCIO
831500200	 0014777970829,00	
831600000	 0062283518472,00	
831600100	 0033808361680,00	
831600200	 0000132347320,00	
831600300	 0000218460153,00	
831600400	 0028124349319,00	
831600500	 0000000000000,00	
831700000	 0000000000000,00	
831700100	 0000000000000,00	
831700200	 0000000000000,00	
831700300	 0000000000000,00	
831700400	 0000000000000,00	
831700500	 0000000000000,00	
831800000	 0000000000000,00	
831800100	 0000000000000,00	
831800200	 0000000000000,00	
831900000	 0000000000000,00	
832000000	 0420362937272,00	
832100000	 0000000000000,00	
832100100	 0000000000000,00	
832100200	 0000000000000,00	
832300000	 0000000000000,00	
832300100	 0000000000000,00	
832300200	 0000000000000,00	
832300300	 0000000000000,00	
832500000	 0420362937272,00	
832500100	 0420362937272,00	
832500200	 0000000000000,00	
832500300	 0000000000000,00	
832700000	 0000000000000,00	
832700100	 0000000000000,00	
832700101	 0000000000000,00	
832700102	 0000000000000,00	
832700103	 0000000000000,00	
832700104	 0000000000000,00	
832700200	 0000000000000,00	
832700201	 0000000000000,00	
832700202	 0000000000000,00	
832700203	 0000000000000,00	
832700204	 0000000000000,00	
833000000	 8037362820366,00	
833050000	 0715151137520,00	
833050100	 0000000000000,00	
833050200	 0715151137520,00	
833100000	 7322211682846,00	
833200000	 0000000000000,00	
833300000	 0000000000000,00	
833300100	 0000000000000,00	
833300200	 0000000000000,00	
833300300	 0000000000000,00	
833350000	 0000000000000,00	
833360000	 0000000000000,00	
833370000	 0000000000000,00	
833380000	 0000000000000,00	
833400000	 0000000000000,00	
833410000	 0000000000000,00	
833420000	 0000000000000,00	
833500000	 0000000000000,00	
833500100	 0000000000000,00	
833500200	 0000000000000,00	
833500300	 0000000000000,00	
833500400	 0000000000000,00	
833500500	 0000000000000,00	
833500600	 0000000000000,00	
833500700	 0000000000000,00	
841000000	 0000000000000,00	
841000100	 0000000000000,00	
841000200	 0000000000000,00	
841000300	 0000000000000,00	
841000400	 0000000000000,00	
841000500	 0000000000000,00	
841000600	 0000000000000,00	
841000700	 0000000000000,00	
842000000	 0000000000000,00	
842000100	 0000000000000,00	
842000200	 0000000000000,00	
843000000	 0000000000000,00	
843000100	 0000000000000,00	
843000200	 0000000000000,00	
843000300	 0000000000000,00	
843000400	 0000000000000,00	
843000500	 0000000000000,00	
843500000	 0000000000000,00	
843500100	 0000000000000,00	
843500200	 0000000000000,00	
843500300	 0000000000000,00	
843500400	 0000000000000,00	
843500500	 0000000000000,00	
843500600	 0000000000000,00	
844100000	 0000000000000,00	
844200000	 0000000000000,00	
844300000	 0000000000000,00	
844400000	 0000000000000,00	
844400100	 0000000000000,00	
844400200	 0000000000000,00	
844500000	 0000000000000,00	
844500100	 0000000000000,00	
844500200	 0000000000000,00	
844500300	 0000000000000,00	
844600000	 0000000000000,00	
845250000	 0075680430826,00	
845250100	 0000000000000,00	
845250200	 0000000000000,00	
845250300	 0000000000000,00	
845250400	 0000000000000,00	
845250500	 0074185611908,00	
845250501	 0027514320875,00	
845250502	 0000000000000,00	
845250503	 0000769293142,00	
845250504	 0001150756841,00	
845250505	 0008508180075,00	
845250509	 0036243060975,00	
845250600	 0001494818918,00	
845250601	 0001494818918,00	
845250602	 0000000000000,00	
845250603	 0000000000000,00	
845250609	 0000000000000,00	
845500000	 0000000000000,00	
845500100	 0000000000000,00	
845500200	 0000000000000,00	
845500300	 0000000000000,00	
845500400	 0000000000000,00	
845500500	 0000000000000,00	
845500501	 0000000000000,00	
845500502	 0000000000000,00	
845500503	 0000000000000,00	
845500504	 0000000000000,00	
845500509	 0000000000000,00	
845500600	 0000000000000,00	
846100000	 0000000000000,00	
847000000	 0000763991534,00	
847100000	 0000763991534,00	
847100100	 0000000000000,00	
847100200	 0000736097463,00	
847100300	 0000000700000,00	
847100400	 0000000000000,00	
847100500	 0000000000000,00	
847100600	 0000002858559,00	
847100700	 0000024335512,00	
847200000	 0000000000000,00	
847200100	 0000000000000,00	
847200200	 0000000000000,00	
847200300	 0000000000000,00	
847200400	 0000000000000,00	
847200500	 0000000000000,00	
847200600	 0000000000000,00	
847200700	 0000000000000,00	
851000000	 2730408871108,00	
851100000	 0000000000000,00	
851200000	 2730408871108,00	
852000000	 0573228834448,00	
852100000	 0000000000000,00	
852200000	 0573228834448,00	
853000000	 0091110885450,00	
853100000	 0000000000000,00	
853200000	 0091110885450,00	
854000000	 1315893295159,00	
854200000	 0087587268511,00	
854300000	 1148675702783,00	
854400000	 0079630323865,00	
855000000	 0007740571636,00	
855200000	 0001066420405,00	
855300000	 0004429811995,00	
855400000	 0002244339236,00	
856050000	 0112800340345,00	
856050100	 0000000000000,00	
856050200	 0016440759728,00	
856050300	 0000000000000,00	
856050400	 0081431038251,00	
856050500	 0014928542366,00	
856050600	 0000000000000,00	
856050800	 0000000000000,00	
856050900	 0000000000000,00	
856150000	 0009877852366,00	
856150100	 0000000000000,00	
856150200	 0000000000000,00	
856150300	 0000000000000,00	
856150400	 0009730346898,00	
856150500	 0000147505468,00	
856150600	 0000000000000,00	
856150800	 0000000000000,00	
856150900	 0000000000000,00	
856250000	 0000666589280,00	
856250100	 0000000000000,00	
856250200	 0000000000000,00	
856250300	 0000000000000,00	
856250400	 0000656471161,00	
856250500	 0000010118119,00	
856250600	 0000000000000,00	
856250800	 0000000000000,00	
856250900	 0000000000000,00	
856350000	 0000000000000,00	
856350100	 0000000000000,00	
856350200	 0000000000000,00	
856350300	 0000000000000,00	
856350400	 0000000000000,00	
856350500	 0000000000000,00	
856350600	 0000000000000,00	
856350700	 0000000000000,00	
856350800	 0000000000000,00	
856350900	 0000000000000,00	
856450000	 0000000000000,00	
856450100	 0000000000000,00	
856450200	 0000000000000,00	
856450300	 0000000000000,00	
856450400	 0000000000000,00	
856450500	 0000000000000,00	
856450600	 0000000000000,00	
856450700	 0000000000000,00	
856450800	 0000000000000,00	
856450900	 0000000000000,00	
856550000	 0047078662680,00	
856550100	 0047078662680,00	
856550200	 0000000000000,00	
856550300	 0000000000000,00	
856550400	 0000000000000,00	
856550500	 0000000000000,00	
856550600	 0000000000000,00	
856650000	 0000118689905,00	
856650100	 0000118689905,00	
856650200	 0000000000000,00	
856650300	 0000000000000,00	
856650400	 0000000000000,00	
856650500	 0000000000000,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0041043941496,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0035949509683,00	
857200100	 0033689063416,00	
857200101	 0033689063416,00	
857200102	 0000000000000,00	
857200103	 0000000000000,00	
857200104	 0000000000000,00	
857200600	 0000000000000,00	
857200700	 0000000000000,00	
857200800	 0000000000000,00	
857200900	 0000797414660,00	
857201000	 0000700183482,00	
857201100	 0000000000000,00	
857201200	 0000762848125,00	
857300000	 0004132587187,00	
857300100	 0000000000000,00	
857300200	 0003822391753,00	
857300300	 0000000000000,00	
857300400	 0000000000000,00	
857300500	 0000000000000,00	
857300600	 0000310195434,00	
857400000	 0000961844626,00	
857400100	 0000824810650,00	
857400200	 0000000000000,00	
857400300	 0000137033976,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
