049	BANCO SECURITY
411450200	 0000000000000,00	
411450201	 0000000000000,00	
411450202	 0000000000000,00	
411450209	 0000000000000,00	
411450300	 0000000000000,00	
411450400	 0001165441768,00	
411450900	 0000835520198,00	
411700000	 0043354633077,00	
411720000	 0043354633077,00	
411720100	 0034505129195,00	
411720101	 0032028809874,00	
411720102	 0002476319321,00	
411720109	 0000000000000,00	
411720200	 0007161949245,00	
411720201	 0003729692478,00	
411720202	 0003432256767,00	
411720209	 0000000000000,00	
411720300	 0001687554637,00	
411720301	 0000000000000,00	
411720302	 0000000000000,00	
411720303	 0000000000000,00	
411720304	 0001687554637,00	
411720309	 0000000000000,00	
411740000	 0000000000000,00	
411740100	 0000000000000,00	
411740101	 0000000000000,00	
411740102	 0000000000000,00	
411740103	 0000000000000,00	
411740104	 0000000000000,00	
411740200	 0000000000000,00	
411800000	 0011044082308,00	
411800100	 0014533080856,00	
411800200	-0003488998548,00	
411800300	 0000000000000,00	
412000000	-0086833922319,00	
412100000	-0077254522590,00	
412150000	-0000003056847,00	
412150100	-0000003056847,00	
412150101	 0000000000000,00	
412150102	 0000000000000,00	
412150103	-0000000206905,00	
412150104	-0000002849942,00	
412150200	 0000000000000,00	
412150201	 0000000000000,00	
412150202	 0000000000000,00	
412150300	 0000000000000,00	
412150500	 0000000000000,00	
412180000	-0051408990157,00	
412180100	-0051408990157,00	
412180200	 0000000000000,00	
412180201	 0000000000000,00	
412180202	 0000000000000,00	
412180300	 0000000000000,00	
412180301	 0000000000000,00	
412180302	 0000000000000,00	
412180390	 0000000000000,00	
412250000	-0000457754895,00	
412250100	-0000446606229,00	
412250101	-0000437022896,00	
412250102	-0000009583333,00	
412250103	 0000000000000,00	
412250200	 0000000000000,00	
412250201	 0000000000000,00	
412250202	 0000000000000,00	
412250203	 0000000000000,00	
412250300	-0000011148666,00	
412250301	-0000011148666,00	
412250302	 0000000000000,00	
412250400	 0000000000000,00	
412250401	 0000000000000,00	
412250402	 0000000000000,00	
412280000	-0004827134033,00	
412280100	 0000000000000,00	
412280110	 0000000000000,00	
412280111	 0000000000000,00	
412280112	 0000000000000,00	
412280113	 0000000000000,00	
412280120	 0000000000000,00	
412280121	 0000000000000,00	
412280122	 0000000000000,00	
412280123	 0000000000000,00	
412280124	 0000000000000,00	
412280129	 0000000000000,00	
412280200	-0003312738394,00	
412280210	-0002252397101,00	
412280211	-0001460806194,00	
412280212	-0000791590907,00	
412280213	 0000000000000,00	
412280220	-0001060341293,00	
412280221	 0000000000000,00	
412280222	-0000924926892,00	
412280223	 0000000000000,00	
412280224	 0000000000000,00	
412280229	-0000135414401,00	
412280300	-0001514395639,00	
412280301	-0001514395639,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0020504425756,00	
412350100	-0000009054720,00	
412350101	-0000004188777,00	
412350102	-0000004865943,00	
412350200	-0020495371036,00	
412350201	-0020495371036,00	
412350203	 0000000000000,00	
412380000	-0000053160902,00	
412380100	-0000053160902,00	
412380101	-0000053160902,00	
412380102	 0000000000000,00	
412380200	 0000000000000,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	 0000000000000,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	 0000000000000,00	
412380306	 0000000000000,00	
412450000	-0000032982599,00	
412500000	-0003011000664,00	
412500100	-0003011000664,00	
412800000	-0006535416466,00	
412800100	 0000000000000,00	
412800200	-0007329359393,00	
412800300	 0000793942927,00	
415000000	 0053195211194,00	
415100000	 0050405250029,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0000000000000,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0000000000000,00	
415200201	 0000000000000,00	
415200202	 0000000000000,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0037304654409,00	
415280100	 0032601460674,00	
415280101	 0027882459806,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000006215151,00	
415280105	 0000506387211,00	
415280106	 0004206398506,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0004678046758,00	
415280601	 0004246193111,00	
415280602	 0000431853647,00	
415280700	 0000025146977,00	
415280701	 0000000000000,00	
415280702	 0000000000000,00	
415280709	 0000025146977,00	
415280900	 0000000000000,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000000000,00	
415350000	 0012977251790,00	
415350100	 0000006025937,00	
415350200	 0002872860917,00	
415350300	 0000000000000,00	
415350400	 0010079669005,00	
415350401	 0010079669005,00	
415350402	 0000000000000,00	
415350500	 0000018695931,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0000110840728,00	
415380100	 0000110840728,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000012503102,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000012503102,00	
415600000	 0002789961165,00	
415620000	 0002789961165,00	
415620100	 0000708565328,00	
415620101	 0000000000000,00	
415620102	 0000708565328,00	
415620109	 0000000000000,00	
415620200	 0002081395837,00	
415620201	 0000591882247,00	
415620202	 0001489513590,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000000000000,00	
415800100	 0000000000000,00	
415800200	 0000000000000,00	
415800300	 0000000000000,00	
416000000	-0048745467392,00	
416100100	-0043925879348,00	
416150000	-0000296582596,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	-0000296582596,00	
416180000	-0004103324365,00	
416180100	-0004103324365,00	
416180200	 0000000000000,00	
416180201	 0000000000000,00	
416180202	 0000000000000,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0039512926760,00	
416350100	-0000011869443,00	
416350101	-0000005563997,00	
416350102	-0000006305446,00	
416350200	-0039501057317,00	
416350201	-0039501057317,00	
416350203	 0000000000000,00	
416380000	-0000013045627,00	
416380100	-0000013045627,00	
416380101	-0000013045627,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0004819588044,00	
416500100	-0004819588044,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0019428715790,00	
422150100	 0000146283542,00	
422150101	 0000000000000,00	
422150102	 0000145887499,00	
422150103	 0000000000000,00	
422150104	 0000000396043,00	
422180100	 0000001131517,00	
422180101	 0000001131517,00	
422180102	 0000000000000,00	
422250100	 0000142433525,00	
422250101	 0000142433525,00	
422250102	 0000000000000,00	
422280100	 0001335824623,00	
422280101	 0000087679907,00	
422280102	 0000000000000,00	
422280103	 0000138930724,00	
422280104	 0000974204250,00	
422280105	 0000000000000,00	
422280190	 0000135009742,00	
422350100	 0002328138150,00	
422350101	 0000000000000,00	
422350102	 0000339128867,00	
422350103	 0001504979329,00	
422350104	 0000166113102,00	
422350105	 0000317916852,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0001311275165,00	
422380101	 0000629926707,00	
422380102	 0000681348458,00	
422380103	 0000000000000,00	
422380104	 0000000000000,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0002462975995,00	
422450101	 0000000000000,00	
422450102	 0000000000000,00	
422450103	 0001023253074,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000914968968,00	
422450108	 0000033789787,00	
422450190	 0000490964166,00	
422480100	 0001806001513,00	
422480101	 0000354699529,00	
422480102	 0000155849878,00	
422480103	 0001175834758,00	
422480190	 0000119617348,00	
422550100	 0006431934466,00	
422550101	 0006430807603,00	
422550102	 0000001126863,00	
422550103	 0000000000000,00	
422550104	 0000000000000,00	
422580000	 0000000000000,00	
422580100	 0000000000000,00	
422580101	 0000000000000,00	
422580102	 0000000000000,00	
422580200	 0000000000000,00	
422580300	 0000000000000,00	
422580400	 0000000000000,00	
422650100	 0000000000000,00	
422680100	 0000000000000,00	
422750100	 0000000000000,00	
422780100	 0003238300382,00	
422780101	 0000000000000,00	
422780102	 0000000000000,00	
422780103	 0000000000000,00	
422780190	 0003238300382,00	
422850100	 0000224416912,00	
422850101	 0000000000000,00	
422850102	 0000000000000,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000000000,00	
422850106	 0000000000000,00	
422850190	 0000224416912,00	
425000000	-0002643067524,00	
425150100	-0000001941499,00	
425150101	 0000000000000,00	
425150102	 0000000000000,00	
425150103	-0000001941499,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	-0001110961830,00	
425180101	-0001110961830,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0000907012489,00	
425350101	 0000000000000,00	
425350102	-0000873375467,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000033637022,00	
425380100	-0000623151706,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0000014308443,00	
425380104	 0000000000000,00	
425380105	-0000381579863,00	
425380106	 0000000000000,00	
425380190	-0000227263400,00	
431000000	-0005052828795,00	
431150100	-0004093134455,00	
431150101	 0155867204042,00	
431150102	-0159960338497,00	
431180100	 0002020317458,00	
431180101	 0000000000000,00	
431180102	-0000025776565,00	
431180103	 0000878973187,00	
431180104	-0000046074221,00	
431180105	 0001212277542,00	
431180106	 0000000917515,00	
431250000	-0002980011798,00	
431250100	 0000011732001,00	
431250101	 0000000000000,00	
431250102	 0000000000000,00	
431250103	 0000011732001,00	
431250104	 0000000000000,00	
431250200	-0002991743799,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0002991743799,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	 0000000000000,00	
431650100	 0000000000000,00	
431650101	 0000000000000,00	
431650102	 0000000000000,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	-0000000123480,00	
432200000	 0000000000000,00	
432200100	 0000000000000,00	
432200200	 0000000000000,00	
432200300	 0000000000000,00	
432200400	 0000000000000,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0000000000000,00	
432400100	 0000000000000,00	
432400200	 0000000000000,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	-0000000123480,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	-0000000123480,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0007921982422,00	
433100100	 0002857797203,00	
433100101	 0002003909739,00	
433100102	 0000853887464,00	
433200000	 0001412585219,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0000000000000,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0000000000000,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0000000000000,00	
433250461	 0000000000000,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	 0001412585219,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0001412585219,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0003651600000,00	
433500101	 0003651600000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000024589871,00	
442000100	 0000024589871,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000024589871,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0001564488267,00	
451000000	-0001916429120,00	
451000100	 0000184862957,00	
451000101	 0000000000000,00	
451000102	 0000184862957,00	
451000200	 0000155907235,00	
451000300	-0000543087444,00	
451000400	-0001520390367,00	
451000500	-0000193721501,00	
452000100	 0000000000000,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000000000000,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0000351940853,00	
455000000	 0000790761587,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0000000000000,00	
455000400	 0000000000000,00	
455000500	 0000118819289,00	
455000600	 0000205953483,00	
455000900	 0000465988815,00	
462000000	-0016486808099,00	
462100100	-0014795946810,00	
462100101	-0010177418770,00	
462100102	-0002811797662,00	
462100103	-0000976295846,00	
462100190	-0000830434532,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0000810705701,00	
462400101	-0000810705701,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0000880155588,00	
462900101	-0000233824758,00	
462900102	-0000051299568,00	
462900190	-0000595031262,00	
464000000	-0024327490896,00	
464100100	-0015153124035,00	
464100101	-0000630368968,00	
464100102	 0000000000000,00	
464100103	 0000000000000,00	
464100104	-0001096596769,00	
464100105	-0000234684062,00	
464100106	-0000087542183,00	
464100107	-0003749798724,00	
464100108	-0000089907703,00	
464100109	-0000018354103,00	
464100110	-0000057550496,00	
464100111	-0000617115050,00	
464100112	-0000042485228,00	
464100113	 0000000000000,00	
464100114	-0000342717999,00	
464100115	-0000033593836,00	
464100116	-0003961225242,00	
464100117	 0000000000000,00	
464100118	-0000001188562,00	
464100190	-0004189995110,00	
464200100	-0005082353265,00	
464200101	-0003252687035,00	
464200102	-0000000084633,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	-0000304502471,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0001525079126,00	
464300100	-0000242101976,00	
464300101	-0000242101976,00	
464300102	 0000000000000,00	
464400100	-0001899373131,00	
464500100	-0001950538489,00	
464500101	-0000068027054,00	
464500102	-0000392661764,00	
464500103	-0000021898699,00	
464500104	-0001467950972,00	
464500190	 0000000000000,00	
466000000	-0001748885966,00	
466100000	-0000930063385,00	
466100100	-0000913550218,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	-0000913426396,00	
466100108	 0000000000000,00	
466100109	-0000000123822,00	
