051	BANCO FALABELLA
411280204	 0000000000000,00	
411280205	 0000000000000,00	
411280209	 0000000000000,00	
411280300	 0000112701403,00	
411280400	 0000000000000,00	
411280500	 0000000000000,00	
411280501	 0000000000000,00	
411280502	 0000000000000,00	
411280600	 0000000000000,00	
411280601	 0000000000000,00	
411280602	 0000000000000,00	
411280700	 0002795195450,00	
411280701	 0002575861652,00	
411280702	 0000219333798,00	
411280709	 0000000000000,00	
411280900	 0000000000000,00	
411280901	 0000000000000,00	
411280902	 0000000000000,00	
411280990	 0000000000000,00	
411350000	 0019088777975,00	
411350100	 0002009197773,00	
411350200	 0002270495319,00	
411350300	 0000000000000,00	
411350400	 0014809084883,00	
411350401	 0014809084883,00	
411350402	 0000000000000,00	
411350500	 0000000000000,00	
411350900	 0000000000000,00	
411350901	 0000000000000,00	
411350902	 0000000000000,00	
411350903	 0000000000000,00	
411350990	 0000000000000,00	
411380000	 0624386285230,00	
411380100	 0150256444013,00	
411380200	 0018316602939,00	
411380300	 0446333131011,00	
411380400	 0000000000000,00	
411380900	 0009480107267,00	
411380901	 0000000000000,00	
411380990	 0009480107267,00	
411450000	 0007983409156,00	
411450100	 0007133083431,00	
411450101	 0000000000000,00	
411450102	 0007133083431,00	
411450109	 0000000000000,00	
411450200	 0000000000000,00	
411450201	 0000000000000,00	
411450202	 0000000000000,00	
411450209	 0000000000000,00	
411450300	 0000000000000,00	
411450400	 0000024184133,00	
411450900	 0000826141592,00	
411700000	 0067156549348,00	
411720000	 0067156549348,00	
411720100	 0062532172278,00	
411720101	 0061309847619,00	
411720102	 0001222324659,00	
411720109	 0000000000000,00	
411720200	 0004624377070,00	
411720201	 0004624377070,00	
411720202	 0000000000000,00	
411720209	 0000000000000,00	
411720300	 0000000000000,00	
411720301	 0000000000000,00	
411720302	 0000000000000,00	
411720303	 0000000000000,00	
411720304	 0000000000000,00	
411720309	 0000000000000,00	
411740000	 0000000000000,00	
411740100	 0000000000000,00	
411740101	 0000000000000,00	
411740102	 0000000000000,00	
411740103	 0000000000000,00	
411740104	 0000000000000,00	
411740200	 0000000000000,00	
411800000	 0000000000000,00	
411800100	 0000000000000,00	
411800200	 0000000000000,00	
411800300	 0000000000000,00	
412000000	-0125621612115,00	
412100000	-0124525940381,00	
412150000	 0000000000000,00	
412150100	 0000000000000,00	
412150101	 0000000000000,00	
412150102	 0000000000000,00	
412150103	 0000000000000,00	
412150104	 0000000000000,00	
412150200	 0000000000000,00	
412150201	 0000000000000,00	
412150202	 0000000000000,00	
412150300	 0000000000000,00	
412150500	 0000000000000,00	
412180000	-0093692893133,00	
412180100	-0067020432210,00	
412180200	-0000143101090,00	
412180201	-0000099718348,00	
412180202	-0000043382742,00	
412180300	-0026529359833,00	
412180301	 0000000000000,00	
412180302	 0000000000000,00	
412180390	-0026529359833,00	
412250000	-0000292984827,00	
412250100	 0000000000000,00	
412250101	 0000000000000,00	
412250102	 0000000000000,00	
412250103	 0000000000000,00	
412250200	 0000000000000,00	
412250201	 0000000000000,00	
412250202	 0000000000000,00	
412250203	 0000000000000,00	
412250300	-0000292984827,00	
412250301	-0000292984827,00	
412250302	 0000000000000,00	
412250400	 0000000000000,00	
412250401	 0000000000000,00	
412250402	 0000000000000,00	
412280000	-0014574195239,00	
412280100	-0014140741362,00	
412280110	 0000000000000,00	
412280111	 0000000000000,00	
412280112	 0000000000000,00	
412280113	 0000000000000,00	
412280120	-0014140741362,00	
412280121	-0000020000000,00	
412280122	 0000000000000,00	
412280123	-0000001007466,00	
412280124	 0000000000000,00	
412280129	-0014119733896,00	
412280200	 0000000000000,00	
412280210	 0000000000000,00	
412280211	 0000000000000,00	
412280212	 0000000000000,00	
412280213	 0000000000000,00	
412280220	 0000000000000,00	
412280221	 0000000000000,00	
412280222	 0000000000000,00	
412280223	 0000000000000,00	
412280224	 0000000000000,00	
412280229	 0000000000000,00	
412280300	-0000433453877,00	
412280301	-0000433453877,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0007577849718,00	
412350100	-0002063841768,00	
412350101	-0002054113873,00	
412350102	-0000009727895,00	
412350200	-0005514007950,00	
412350201	-0005514007950,00	
412350203	 0000000000000,00	
412380000	-0008388017464,00	
412380100	-0000103059617,00	
412380101	-0000103059617,00	
412380102	 0000000000000,00	
412380200	-0008284957847,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	-0008284957847,00	
412380300	 0000000000000,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	 0000000000000,00	
412380306	 0000000000000,00	
412450000	-0000212878832,00	
412500000	-0000882792902,00	
412500100	-0000882792902,00	
412800000	 0000000000000,00	
412800100	 0000000000000,00	
412800200	 0000000000000,00	
412800300	 0000000000000,00	
415000000	 0089955015884,00	
415100000	 0074546105503,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0000427580201,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0000427580201,00	
415200201	 0000000000000,00	
415200202	 0000000000000,00	
415200209	 0000427580201,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0007483334847,00	
415280100	 0001428901880,00	
415280101	 0000000000000,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0000000000000,00	
415280105	 0000000000000,00	
415280106	 0001428901880,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0000000000000,00	
415280601	 0000000000000,00	
415280602	 0000000000000,00	
415280700	 0006054432967,00	
415280701	 0005960111968,00	
415280702	 0000094320999,00	
415280709	 0000000000000,00	
415280900	 0000000000000,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000000000000,00	
415350000	 0063920236533,00	
415350100	 0005655091657,00	
415350200	 0006750156252,00	
415350300	 0000000000000,00	
415350400	 0051514988624,00	
415350401	 0051514988624,00	
415350402	 0000000000000,00	
415350500	 0000000000000,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0000000000000,00	
415380100	 0000000000000,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0002714953922,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0002714953922,00	
415600000	 0015408910381,00	
415620000	 0015408910381,00	
415620100	 0004183207237,00	
415620101	 0000000000000,00	
415620102	 0004183207237,00	
415620109	 0000000000000,00	
415620200	 0011225703144,00	
415620201	 0011225703144,00	
415620202	 0000000000000,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	 0000000000000,00	
415800100	 0000000000000,00	
415800200	 0000000000000,00	
415800300	 0000000000000,00	
416000000	-0063625912502,00	
416100100	-0060405438677,00	
416150000	 0000000000000,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	 0000000000000,00	
416150500	 0000000000000,00	
416180000	-0016501906184,00	
416180100	-0001763035340,00	
416180200	-0014645836150,00	
416180201	-0009861305951,00	
416180202	-0004784530199,00	
416180300	-0000093034694,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	-0000093034694,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0027361071935,00	
416350100	-0006034223924,00	
416350101	-0006005066594,00	
416350102	-0000029157330,00	
416350200	-0021326848011,00	
416350201	-0021326848011,00	
416350203	 0000000000000,00	
416380000	-0016542460558,00	
416380100	-0000664576558,00	
416380101	-0000664576558,00	
416380102	 0000000000000,00	
416380200	-0015877884000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	-0015877884000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0003220473825,00	
416500100	-0003220473825,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0135561233437,00	
422150100	 0003951616576,00	
422150101	 0000000000000,00	
422150102	 0000003534212,00	
422150103	 0000000000000,00	
422150104	 0003948082364,00	
422180100	 0000438994668,00	
422180101	 0000438994668,00	
422180102	 0000000000000,00	
422250100	 0000000000000,00	
422250101	 0000000000000,00	
422250102	 0000000000000,00	
422280100	 0000000000000,00	
422280101	 0000000000000,00	
422280102	 0000000000000,00	
422280103	 0000000000000,00	
422280104	 0000000000000,00	
422280105	 0000000000000,00	
422280190	 0000000000000,00	
422350100	 0090111537482,00	
422350101	 0005280934005,00	
422350102	 0000000000000,00	
422350103	 0057992121333,00	
422350104	 0000000000000,00	
422350105	 0026838482144,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000000000000,00	
422380100	 0011998713430,00	
422380101	 0010327952843,00	
422380102	 0000000000000,00	
422380103	 0001219501997,00	
422380104	 0000000000000,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000451258590,00	
422380190	 0000000000000,00	
422450100	 0021928230832,00	
422450101	 0007244332753,00	
422450102	 0000000000000,00	
422450103	 0000000000000,00	
422450104	 0000099457800,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0008759379744,00	
422450108	 0005825060535,00	
422450190	 0000000000000,00	
422480100	 0000000000000,00	
422480101	 0000000000000,00	
422480102	 0000000000000,00	
422480103	 0000000000000,00	
422480190	 0000000000000,00	
422550100	 0000000000000,00	
422550101	 0000000000000,00	
422550102	 0000000000000,00	
422550103	 0000000000000,00	
422550104	 0000000000000,00	
422580000	 0004495393051,00	
422580100	 0004495393051,00	
422580101	 0004495393051,00	
422580102	 0000000000000,00	
422580200	 0000000000000,00	
422580300	 0000000000000,00	
422580400	 0000000000000,00	
422650100	 0000000000000,00	
422680100	 0000000000000,00	
422750100	 0000000000000,00	
422780100	 0000000000000,00	
422780101	 0000000000000,00	
422780102	 0000000000000,00	
422780103	 0000000000000,00	
422780190	 0000000000000,00	
422850100	 0002636747398,00	
422850101	 0000000000000,00	
422850102	 0000000000000,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000000000000,00	
422850106	 0000732613283,00	
422850190	 0001904134115,00	
425000000	-0075403275497,00	
425150100	-0047796031633,00	
425150101	-0006420784950,00	
425150102	-0017129027320,00	
425150103	-0023695339376,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	-0000550879987,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0000986214851,00	
425350101	-0000137364183,00	
425350102	-0000493297706,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	-0000349872812,00	
425350106	 0000000000000,00	
425350190	-0000005680150,00	
425380100	-0026621029013,00	
425380101	-0000001160070,00	
425380102	 0000000000000,00	
425380103	-0000143321783,00	
425380104	 0000000000000,00	
425380105	-0003963751343,00	
425380106	-0000126186429,00	
425380190	-0022386609388,00	
431000000	 0015386712650,00	
431150100	 0009966772846,00	
431150101	 1299102083838,00	
431150102	-1289135310992,00	
431180100	 0001445566193,00	
431180101	 0000000000000,00	
431180102	-0000059931295,00	
431180103	 0001768107975,00	
431180104	-0001744051366,00	
431180105	 0000236091367,00	
431180106	 0001245349512,00	
431250000	 0003974373611,00	
431250100	 0003974373611,00	
431250101	 0003974171557,00	
431250102	 0000000000000,00	
431250103	 0000000202054,00	
431250104	 0000000000000,00	
431250200	 0000000000000,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	 0000000000000,00	
431250205	 0000000000000,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	 0000000000000,00	
431650100	 0000000000000,00	
431650101	 0000000000000,00	
431650102	 0000000000000,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	 0001739990653,00	
432200000	-0000003326704,00	
432200100	 0000000000000,00	
432200200	-0000003649773,00	
432200300	 0000000000000,00	
432200400	 0000000000000,00	
432200500	 0000000323069,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	 0001740656167,00	
432400100	 0000000000000,00	
432400200	 0001740656167,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000002661190,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000002661190,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	-0023604832394,00	
433100100	-0023604832394,00	
433100101	-0023604832394,00	
433100102	 0000000000000,00	
433200000	 0000000000000,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0000000000000,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0000000000000,00	
433250410	 0000000000000,00	
433250411	 0000000000000,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0000000000000,00	
433250461	 0000000000000,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	 0000000000000,00	
433300100	 0000000000000,00	
433300200	 0000000000000,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	 0000000000000,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0000000000000,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000008122074,00	
442000100	 0000008122074,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000008122074,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	 0000020080882,00	
451000000	 0000020080882,00	
451000100	 0000065231726,00	
451000101	 0000065231726,00	
451000102	 0000000000000,00	
451000200	 0000000000000,00	
451000300	-0000044715397,00	
451000400	 0000000000000,00	
451000500	-0000000435447,00	
452000100	 0000000000000,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000000000000,00	
452000104	 0000000000000,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0007030533160,00	
455000100	 0000180435079,00	
455000200	 0000000000000,00	
455000300	 0004632692744,00	
455000400	 0000000000000,00	
455000500	 0000000000000,00	
455000600	 0000002047763,00	
455000900	 0002215357574,00	
462000000	-0067233033823,00	
462100100	-0057263164095,00	
462100101	-0037016779990,00	
462100102	-0014343434635,00	
462100103	-0003506508900,00	
462100190	-0002396440570,00	
462200100	 0000000000000,00	
462300100	-0000095435960,00	
462300101	 0000000000000,00	
462300102	-0000095435960,00	
462300190	 0000000000000,00	
462400100	-0006479117247,00	
462400101	-0006479117247,00	
462400190	 0000000000000,00	
462500100	-0000194115070,00	
462500101	 0000000000000,00	
462500102	-0000194115070,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0003201201451,00	
462900101	-0000672251673,00	
462900102	-0000331994354,00	
462900190	-0002196955424,00	
464000000	-0170105076069,00	
464100100	-0035671490079,00	
464100101	 0000000000000,00	
464100102	 0000000000000,00	
464100103	-0002761346869,00	
464100104	-0000947793014,00	
464100105	-0000644439334,00	
464100106	-0000239686902,00	
464100107	-0012505399603,00	
464100108	-0002683710415,00	
464100109	-0001034841704,00	
464100110	-0000555946887,00	
464100111	-0001329670240,00	
464100112	-0000720188383,00	
464100113	 0000000000000,00	
464100114	 0000000000000,00	
464100115	 0000000000000,00	
464100116	-0009255541612,00	
464100117	-0000024052099,00	
464100118	-0000149947340,00	
464100190	-0002818925677,00	
464200100	-0093875807250,00	
464200101	-0041265495063,00	
464200102	 0000000000000,00	
464200103	-0003209261251,00	
464200104	-0000001800029,00	
464200105	-0014904655888,00	
464200106	-0016057137678,00	
464200107	-0002563918632,00	
464200108	 0000000000000,00	
464200109	 0000000000000,00	
464200110	-0000022142003,00	
464200190	-0015851396706,00	
464300100	-0000496250166,00	
464300101	-0000496250166,00	
464300102	 0000000000000,00	
464400100	-0037802215325,00	
464500100	-0002259313249,00	
464500101	-0000003176710,00	
464500102	-0000783883500,00	
464500103	-0000413470595,00	
464500104	-0001058782444,00	
464500190	 0000000000000,00	
466000000	-0017779491607,00	
466100000	-0006826424175,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
