028	BANCO BICE
412280301	-0019280843561,00	
412280302	 0000000000000,00	
412280400	 0000000000000,00	
412280401	 0000000000000,00	
412280402	 0000000000000,00	
412350000	-0033797025446,00	
412350100	-0000012917610,00	
412350101	-0000007994933,00	
412350102	-0000004922677,00	
412350200	-0033784107836,00	
412350201	-0033784107836,00	
412350203	 0000000000000,00	
412380000	-0002516500357,00	
412380100	-0001869388286,00	
412380101	-0001869388286,00	
412380102	 0000000000000,00	
412380200	 0000000000000,00	
412380201	 0000000000000,00	
412380202	 0000000000000,00	
412380203	 0000000000000,00	
412380204	 0000000000000,00	
412380205	 0000000000000,00	
412380206	 0000000000000,00	
412380207	 0000000000000,00	
412380208	 0000000000000,00	
412380290	 0000000000000,00	
412380300	-0000647112071,00	
412380301	 0000000000000,00	
412380302	 0000000000000,00	
412380303	 0000000000000,00	
412380304	 0000000000000,00	
412380305	-0000647112071,00	
412380306	 0000000000000,00	
412450000	-0000492941187,00	
412500000	-0008013540765,00	
412500100	-0008013540765,00	
412800000	-0010350567490,00	
412800100	 0000000000000,00	
412800200	-0016114980138,00	
412800300	 0005764412648,00	
415000000	 0381494634134,00	
415100000	 0419478947826,00	
415150000	 0000000000000,00	
415150100	 0000000000000,00	
415150101	 0000000000000,00	
415150102	 0000000000000,00	
415150103	 0000000000000,00	
415150200	 0000000000000,00	
415150201	 0000000000000,00	
415150202	 0000000000000,00	
415150203	 0000000000000,00	
415150300	 0000000000000,00	
415150301	 0000000000000,00	
415150302	 0000000000000,00	
415150400	 0000000000000,00	
415150401	 0000000000000,00	
415150402	 0000000000000,00	
415200000	 0004835741928,00	
415200100	 0000000000000,00	
415200101	 0000000000000,00	
415200102	 0000000000000,00	
415200109	 0000000000000,00	
415200200	 0004835741928,00	
415200201	 0000000000000,00	
415200202	 0004835741928,00	
415200209	 0000000000000,00	
415200300	 0000000000000,00	
415200301	 0000000000000,00	
415200302	 0000000000000,00	
415200303	 0000000000000,00	
415200304	 0000000000000,00	
415200309	 0000000000000,00	
415250000	 0000000000000,00	
415250100	 0000000000000,00	
415250101	 0000000000000,00	
415250102	 0000000000000,00	
415250103	 0000000000000,00	
415250104	 0000000000000,00	
415250105	 0000000000000,00	
415250106	 0000000000000,00	
415250107	 0000000000000,00	
415250190	 0000000000000,00	
415250200	 0000000000000,00	
415250201	 0000000000000,00	
415250202	 0000000000000,00	
415250203	 0000000000000,00	
415250204	 0000000000000,00	
415250205	 0000000000000,00	
415250206	 0000000000000,00	
415250207	 0000000000000,00	
415250208	 0000000000000,00	
415250290	 0000000000000,00	
415250300	 0000000000000,00	
415250301	 0000000000000,00	
415250302	 0000000000000,00	
415250390	 0000000000000,00	
415250400	 0000000000000,00	
415250401	 0000000000000,00	
415250402	 0000000000000,00	
415250403	 0000000000000,00	
415280000	 0244570699728,00	
415280100	 0210822912068,00	
415280101	 0170055793703,00	
415280102	 0000000000000,00	
415280103	 0000000000000,00	
415280104	 0002553063458,00	
415280105	 0012452004098,00	
415280106	 0025762050809,00	
415280200	 0000000000000,00	
415280201	 0000000000000,00	
415280209	 0000000000000,00	
415280221	 0000000000000,00	
415280229	 0000000000000,00	
415280231	 0000000000000,00	
415280239	 0000000000000,00	
415280300	 0000000000000,00	
415280400	 0000000000000,00	
415280500	 0000000000000,00	
415280501	 0000000000000,00	
415280502	 0000000000000,00	
415280600	 0032938784243,00	
415280601	 0015463790672,00	
415280602	 0017474993571,00	
415280700	 0000805937902,00	
415280701	 0000000000000,00	
415280702	 0000000583736,00	
415280709	 0000805354166,00	
415280900	 0000003065515,00	
415280901	 0000000000000,00	
415280902	 0000000000000,00	
415280990	 0000003065515,00	
415350000	 0168124051678,00	
415350100	 0000024589077,00	
415350200	 0167241382137,00	
415350300	 0000000000000,00	
415350400	 0000843068537,00	
415350401	 0000843068537,00	
415350402	 0000000000000,00	
415350500	 0000015011927,00	
415350900	 0000000000000,00	
415350901	 0000000000000,00	
415350902	 0000000000000,00	
415350903	 0000000000000,00	
415350990	 0000000000000,00	
415380000	 0001293668809,00	
415380100	 0001293668809,00	
415380200	 0000000000000,00	
415380300	 0000000000000,00	
415380400	 0000000000000,00	
415380900	 0000000000000,00	
415380901	 0000000000000,00	
415380990	 0000000000000,00	
415450000	 0000654785683,00	
415450100	 0000000000000,00	
415450101	 0000000000000,00	
415450102	 0000000000000,00	
415450109	 0000000000000,00	
415450300	 0000000000000,00	
415450900	 0000654785683,00	
415600000	 0001579965039,00	
415620000	 0001579965039,00	
415620100	 0000019579597,00	
415620101	 0000000000000,00	
415620102	 0000019579597,00	
415620109	 0000000000000,00	
415620200	 0001560385442,00	
415620201	 0001208439775,00	
415620202	 0000351945667,00	
415620209	 0000000000000,00	
415620300	 0000000000000,00	
415620301	 0000000000000,00	
415620302	 0000000000000,00	
415620303	 0000000000000,00	
415620304	 0000000000000,00	
415620309	 0000000000000,00	
415640000	 0000000000000,00	
415640100	 0000000000000,00	
415640101	 0000000000000,00	
415640102	 0000000000000,00	
415640103	 0000000000000,00	
415640104	 0000000000000,00	
415640200	 0000000000000,00	
415800000	-0039564278731,00	
415800100	 0027081601976,00	
415800200	-0062403545578,00	
415800300	-0004242335129,00	
416000000	-0251596227890,00	
416100100	-0223920619083,00	
416150000	-0001600722494,00	
416150100	 0000000000000,00	
416150101	 0000000000000,00	
416150102	 0000000000000,00	
416150103	 0000000000000,00	
416150104	 0000000000000,00	
416150200	 0000000000000,00	
416150201	 0000000000000,00	
416150202	 0000000000000,00	
416150300	-0001192125917,00	
416150500	-0000408596577,00	
416180000	-0060449049512,00	
416180100	-0059893340034,00	
416180200	-0000555709478,00	
416180201	 0000000000000,00	
416180202	-0000555709478,00	
416180300	 0000000000000,00	
416180301	 0000000000000,00	
416180302	 0000000000000,00	
416180390	 0000000000000,00	
416250000	 0000000000000,00	
416250100	 0000000000000,00	
416250101	 0000000000000,00	
416250102	 0000000000000,00	
416250103	 0000000000000,00	
416250200	 0000000000000,00	
416250201	 0000000000000,00	
416250202	 0000000000000,00	
416250203	 0000000000000,00	
416250300	 0000000000000,00	
416250301	 0000000000000,00	
416250302	 0000000000000,00	
416250400	 0000000000000,00	
416250401	 0000000000000,00	
416250402	 0000000000000,00	
416280000	 0000000000000,00	
416280100	 0000000000000,00	
416280110	 0000000000000,00	
416280111	 0000000000000,00	
416280112	 0000000000000,00	
416280113	 0000000000000,00	
416280120	 0000000000000,00	
416280121	 0000000000000,00	
416280122	 0000000000000,00	
416280123	 0000000000000,00	
416280124	 0000000000000,00	
416280129	 0000000000000,00	
416280200	 0000000000000,00	
416280210	 0000000000000,00	
416280211	 0000000000000,00	
416280212	 0000000000000,00	
416280213	 0000000000000,00	
416280220	 0000000000000,00	
416280221	 0000000000000,00	
416280222	 0000000000000,00	
416280223	 0000000000000,00	
416280224	 0000000000000,00	
416280229	 0000000000000,00	
416280300	 0000000000000,00	
416280301	 0000000000000,00	
416280302	 0000000000000,00	
416280400	 0000000000000,00	
416280401	 0000000000000,00	
416280402	 0000000000000,00	
416350000	-0161870737968,00	
416350100	-0000040305878,00	
416350101	-0000027059302,00	
416350102	-0000013246576,00	
416350200	-0161830432090,00	
416350201	-0161830432090,00	
416350203	 0000000000000,00	
416380000	-0000000109109,00	
416380100	-0000000109109,00	
416380101	-0000000109109,00	
416380102	 0000000000000,00	
416380200	 0000000000000,00	
416380201	 0000000000000,00	
416380202	 0000000000000,00	
416380203	 0000000000000,00	
416380204	 0000000000000,00	
416380205	 0000000000000,00	
416380206	 0000000000000,00	
416380207	 0000000000000,00	
416380208	 0000000000000,00	
416380290	 0000000000000,00	
416380300	 0000000000000,00	
416380301	 0000000000000,00	
416380302	 0000000000000,00	
416380303	 0000000000000,00	
416380304	 0000000000000,00	
416380305	 0000000000000,00	
416380306	 0000000000000,00	
416500000	-0027675608807,00	
416500100	-0027675608807,00	
416500200	 0000000000000,00	
416800000	 0000000000000,00	
416800100	 0000000000000,00	
416800200	 0000000000000,00	
416800300	 0000000000000,00	
420000000	 0063562973519,00	
422150100	 0000915798523,00	
422150101	 0000000000000,00	
422150102	 0000803412831,00	
422150103	 0000000000000,00	
422150104	 0000112385692,00	
422180100	 0000010216600,00	
422180101	 0000005410986,00	
422180102	 0000004805614,00	
422250100	 0006199718357,00	
422250101	 0005510870825,00	
422250102	 0000688847532,00	
422280100	 0001061287970,00	
422280101	 0000159181935,00	
422280102	 0000000000000,00	
422280103	 0000364599296,00	
422280104	 0000100712908,00	
422280105	 0000000000000,00	
422280190	 0000436793831,00	
422350100	 0004171576127,00	
422350101	 0000000000000,00	
422350102	 0001138730622,00	
422350103	-0000616704159,00	
422350104	 0003248130583,00	
422350105	 0000000000000,00	
422350106	 0000000000000,00	
422350107	 0000000000000,00	
422350108	 0000000000000,00	
422350109	 0000000000000,00	
422350190	 0000401419081,00	
422380100	 0000801021953,00	
422380101	 0000000000000,00	
422380102	 0000740268445,00	
422380103	 0000000000000,00	
422380104	 0000060753508,00	
422380105	 0000000000000,00	
422380106	 0000000000000,00	
422380107	 0000000000000,00	
422380190	 0000000000000,00	
422450100	 0005232110970,00	
422450101	 0000000000000,00	
422450102	 0000273532506,00	
422450103	 0004882973241,00	
422450104	 0000000000000,00	
422450105	 0000000000000,00	
422450106	 0000000000000,00	
422450107	 0000075571725,00	
422450108	 0000000000000,00	
422450190	 0000000033498,00	
422480100	 0012356226051,00	
422480101	 0006594479791,00	
422480102	 0005448278715,00	
422480103	 0000065666023,00	
422480190	 0000247801522,00	
422550100	 0024290985207,00	
422550101	 0000843348260,00	
422550102	 0011277684549,00	
422550103	 0005342084552,00	
422550104	 0006827867846,00	
422580000	 0003680475564,00	
422580100	 0001033027080,00	
422580101	 0000961390928,00	
422580102	 0000071636152,00	
422580200	 0000345779052,00	
422580300	 0001006240261,00	
422580400	 0001295429171,00	
422650100	 0000992440371,00	
422680100	 0000427018503,00	
422750100	 0000000000000,00	
422780100	 0001340374298,00	
422780101	 0000000079119,00	
422780102	 0001206325079,00	
422780103	 0000000000000,00	
422780190	 0000133970100,00	
422850100	 0002083723025,00	
422850101	 0001034168603,00	
422850102	 0000032783451,00	
422850103	 0000000000000,00	
422850104	 0000000000000,00	
422850105	 0000015193003,00	
422850106	 0000000000000,00	
422850190	 0001001577968,00	
425000000	-0010247920345,00	
425150100	-0005533401037,00	
425150101	-0002309116022,00	
425150102	-0003212729582,00	
425150103	-0000011555433,00	
425150104	 0000000000000,00	
425150105	 0000000000000,00	
425150190	 0000000000000,00	
425180100	 0000000000000,00	
425180101	 0000000000000,00	
425180102	 0000000000000,00	
425180103	 0000000000000,00	
425180104	 0000000000000,00	
425180190	 0000000000000,00	
425250100	 0000000000000,00	
425280100	 0000000000000,00	
425280101	 0000000000000,00	
425280102	 0000000000000,00	
425280103	 0000000000000,00	
425280104	 0000000000000,00	
425280105	 0000000000000,00	
425280109	 0000000000000,00	
425280190	 0000000000000,00	
425350100	-0002877513265,00	
425350101	-0000534087855,00	
425350102	-0002036696965,00	
425350103	 0000000000000,00	
425350104	 0000000000000,00	
425350105	 0000000000000,00	
425350106	 0000000000000,00	
425350190	-0000306728445,00	
425380100	-0001837006043,00	
425380101	 0000000000000,00	
425380102	 0000000000000,00	
425380103	-0001497980320,00	
425380104	 0000000000000,00	
425380105	 0000000000000,00	
425380106	 0000000000000,00	
425380190	-0000339025723,00	
431000000	 0100990457536,00	
431150100	 0077951608123,00	
431150101	 0248553338530,00	
431150102	-0170601730407,00	
431180100	 0019500947656,00	
431180101	 0000000000000,00	
431180102	-0004987751933,00	
431180103	 0005104176497,00	
431180104	-0008077230280,00	
431180105	 0019972102122,00	
431180106	 0007489651250,00	
431250000	 0003537901757,00	
431250100	 0003388309654,00	
431250101	 0003388309654,00	
431250102	 0000000000000,00	
431250103	 0000000000000,00	
431250104	 0000000000000,00	
431250200	 0000149592103,00	
431250201	 0000000000000,00	
431250202	 0000000000000,00	
431250203	 0000000000000,00	
431250204	-0000004794894,00	
431250205	 0000154386997,00	
431250300	 0000000000000,00	
431250301	 0000000000000,00	
431250302	 0000000000000,00	
431250303	 0000000000000,00	
431250304	 0000000000000,00	
431250305	 0000000000000,00	
431250306	 0000000000000,00	
431250900	 0000000000000,00	
431250901	 0000000000000,00	
431250902	 0000000000000,00	
431250903	 0000000000000,00	
431250904	 0000000000000,00	
431250905	 0000000000000,00	
431250906	 0000000000000,00	
431500000	-0093463915602,00	
431650100	-0093463915602,00	
431650101	 0000000000000,00	
431650102	-0093463915602,00	
431750100	 0000000000000,00	
431750101	 0000000000000,00	
431750102	 0000000000000,00	
431750103	 0000000000000,00	
431750104	 0000000000000,00	
431750105	 0000000000000,00	
431750106	 0000000000000,00	
431800000	 0000000000000,00	
431800100	 0000000000000,00	
431800101	 0000000000000,00	
431800102	 0000000000000,00	
431800103	 0000000000000,00	
431800104	 0000000000000,00	
431800105	 0000000000000,00	
431800106	 0000000000000,00	
431800900	 0000000000000,00	
431800901	 0000000000000,00	
431800902	 0000000000000,00	
431800903	 0000000000000,00	
431800904	 0000000000000,00	
431800905	 0000000000000,00	
431800906	 0000000000000,00	
431850000	 0000000000000,00	
431850100	 0000000000000,00	
431850101	 0000000000000,00	
431850102	 0000000000000,00	
431850103	 0000000000000,00	
431850104	 0000000000000,00	
431850105	 0000000000000,00	
431850106	 0000000000000,00	
431850200	 0000000000000,00	
431850210	 0000000000000,00	
431850211	 0000000000000,00	
431850212	 0000000000000,00	
431850213	 0000000000000,00	
431850214	 0000000000000,00	
431850215	 0000000000000,00	
431850216	 0000000000000,00	
431850220	 0000000000000,00	
431850221	 0000000000000,00	
431850222	 0000000000000,00	
431850223	 0000000000000,00	
431850224	 0000000000000,00	
431850225	 0000000000000,00	
431850226	 0000000000000,00	
431900000	 0000000000000,00	
431900100	 0000000000000,00	
431900101	 0000000000000,00	
431900102	 0000000000000,00	
431900103	 0000000000000,00	
431900104	 0000000000000,00	
431900105	 0000000000000,00	
431900106	 0000000000000,00	
431900200	 0000000000000,00	
431900201	 0000000000000,00	
431900202	 0000000000000,00	
431900203	 0000000000000,00	
431900204	 0000000000000,00	
431900205	 0000000000000,00	
431900206	 0000000000000,00	
431900300	 0000000000000,00	
431900301	 0000000000000,00	
431900302	 0000000000000,00	
431900303	 0000000000000,00	
431900304	 0000000000000,00	
431900305	 0000000000000,00	
431900306	 0000000000000,00	
432000000	 0000304766375,00	
432200000	 0000981189246,00	
432200100	 0000000000000,00	
432200200	-0000404879800,00	
432200300	 0000000000000,00	
432200400	 0001386069046,00	
432200500	 0000000000000,00	
432200600	 0000000000000,00	
432300700	 0000000000000,00	
432400000	-0000676422871,00	
432400100	 0000000000000,00	
432400200	-0000676422871,00	
432400300	 0000000000000,00	
432400400	 0000000000000,00	
432400500	 0000000000000,00	
432400600	 0000000000000,00	
432400700	 0000000000000,00	
432600000	 0000000000000,00	
432600100	 0000000000000,00	
432600200	 0000000000000,00	
432600300	 0000000000000,00	
432600400	 0000000000000,00	
432600500	 0000000000000,00	
432600600	 0000000000000,00	
432600800	 0000000000000,00	
432600900	 0000000000000,00	
432700000	 0000000000000,00	
432700100	 0000000000000,00	
432700200	 0000000000000,00	
433000000	 0005838011051,00	
433100100	-0000164463933,00	
433100101	-0000247361130,00	
433100102	 0000082897197,00	
433200000	 0006002474984,00	
433210000	 0000000000000,00	
433210100	 0000000000000,00	
433210200	 0000000000000,00	
433220000	 0000000000000,00	
433220100	 0000000000000,00	
433220200	 0000000000000,00	
433230000	 0000000000000,00	
433230100	 0000000000000,00	
433230200	 0000000000000,00	
433240000	 0000000000000,00	
433240100	 0000000000000,00	
433240200	 0000000000000,00	
433250000	 0013291498705,00	
433250100	 0000000000000,00	
433250200	 0000000000000,00	
433250300	 0000000000000,00	
433250301	 0000000000000,00	
433250302	 0000000000000,00	
433250303	 0000000000000,00	
433250304	 0000000000000,00	
433250400	 0013291498705,00	
433250410	 0011685958943,00	
433250411	 0011685958943,00	
433250412	 0000000000000,00	
433250413	 0000000000000,00	
433250414	 0000000000000,00	
433250415	 0000000000000,00	
433250416	 0000000000000,00	
433250420	 0000000000000,00	
433250421	 0000000000000,00	
433250422	 0000000000000,00	
433250423	 0000000000000,00	
433250424	 0000000000000,00	
433250425	 0000000000000,00	
433250426	 0000000000000,00	
433250430	 0000000000000,00	
433250440	 0000000000000,00	
433250450	 0000000000000,00	
433250451	 0000000000000,00	
433250452	 0000000000000,00	
433250460	 0001605539762,00	
433250461	 0001605539762,00	
433250462	 0000000000000,00	
433250470	 0000000000000,00	
433250480	 0000000000000,00	
433250481	 0000000000000,00	
433250482	 0000000000000,00	
433250483	 0000000000000,00	
433250500	 0000000000000,00	
433250600	 0000000000000,00	
433260000	 0000000000000,00	
433300000	-0007289023721,00	
433300100	 0000000000000,00	
433300200	-0000014106690,00	
433300300	 0000000000000,00	
433300400	 0000000000000,00	
433300500	 0000000000000,00	
433300600	 0000000000000,00	
433300700	 0000000000000,00	
433300900	 0000000000000,00	
433301000	-0007274917031,00	
433310000	 0000000000000,00	
433320000	 0000000000000,00	
433330000	 0000000000000,00	
433330100	 0000000000000,00	
433330200	 0000000000000,00	
433500100	 0000000000000,00	
433500101	 0000000000000,00	
433500102	 0000000000000,00	
433500103	 0000000000000,00	
433500104	 0000000000000,00	
434000000	 0000000000000,00	
434000100	 0000000000000,00	
434000101	 0000000000000,00	
434000102	 0000000000000,00	
434000103	 0000000000000,00	
434000104	 0000000000000,00	
434000109	 0000000000000,00	
434000200	 0000000000000,00	
434000201	 0000000000000,00	
434000202	 0000000000000,00	
434000203	 0000000000000,00	
434000204	 0000000000000,00	
434000209	 0000000000000,00	
435200000	 0000000000000,00	
435200100	 0000000000000,00	
435200101	 0000000000000,00	
435200102	 0000000000000,00	
435200103	 0000000000000,00	
435200200	 0000000000000,00	
435200201	 0000000000000,00	
435200202	 0000000000000,00	
435200300	 0000000000000,00	
435200301	 0000000000000,00	
435200302	 0000000000000,00	
435200303	 0000000000000,00	
435200304	 0000000000000,00	
435200305	 0000000000000,00	
435200306	 0000000000000,00	
435200308	 0000000000000,00	
435200309	 0000000000000,00	
435200400	 0000000000000,00	
435200500	 0000000000000,00	
435200501	 0000000000000,00	
435200502	 0000000000000,00	
435200503	 0000000000000,00	
435300000	 0000000000000,00	
435300100	 0000000000000,00	
435300200	 0000000000000,00	
435400000	 0000000000000,00	
435400100	 0000000000000,00	
435400101	 0000000000000,00	
435400102	 0000000000000,00	
435400103	 0000000000000,00	
440000000	 0000010299592,00	
442000100	 0000010299592,00	
442000101	 0000000000000,00	
442000102	 0000000000000,00	
442000103	 0000000000000,00	
442000104	 0000000000000,00	
442000105	 0000000000000,00	
442000106	 0000000000000,00	
442000107	 0000000000000,00	
442000108	 0000010299592,00	
442000109	 0000000000000,00	
444000100	 0000000000000,00	
444000101	 0000000000000,00	
444000102	 0000000000000,00	
444000103	 0000000000000,00	
444000104	 0000000000000,00	
444000105	 0000000000000,00	
444000106	 0000000000000,00	
444000107	 0000000000000,00	
450000000	-0000336100919,00	
451000000	-0000611684586,00	
451000100	 0000000000000,00	
451000101	 0000000000000,00	
451000102	 0000000000000,00	
451000200	 0000000000000,00	
451000300	 0000000000000,00	
451000400	-0000533888880,00	
451000500	-0000077795706,00	
452000100	 0000275583667,00	
452000101	 0000000000000,00	
452000102	 0000000000000,00	
452000103	 0000267844129,00	
452000104	 0000007739538,00	
452000109	 0000000000000,00	
452000200	 0000000000000,00	
455000000	 0006496059582,00	
455000100	 0000000000000,00	
455000200	 0000000000000,00	
455000300	 0001492549164,00	
455000400	 0000000000000,00	
455000500	 0000009729997,00	
455000600	 0002559319617,00	
455000900	 0002434460804,00	
462000000	-0078985837338,00	
462100100	-0074992849594,00	
462100101	-0036420587926,00	
462100102	-0012544049999,00	
462100103	-0016353057124,00	
462100190	-0009675154545,00	
462200100	 0000000000000,00	
462300100	 0000000000000,00	
462300101	 0000000000000,00	
462300102	 0000000000000,00	
462300190	 0000000000000,00	
462400100	-0001945936371,00	
462400101	-0001945936371,00	
462400190	 0000000000000,00	
462500100	 0000000000000,00	
462500101	 0000000000000,00	
462500102	 0000000000000,00	
462600100	 0000000000000,00	
462700100	 0000000000000,00	
462800100	 0000000000000,00	
462900100	-0002047051373,00	
462900101	-0000442822436,00	
462900102	-0000127386216,00	
462900190	-0001476842721,00	
464000000	-0041213207484,00	
464100100	-0027304615167,00	
464100101	-0000968547941,00	
464100102	-0000729612028,00	
464100103	 0000000000000,00	
464100104	-0002354130956,00	
464100105	-0000659722984,00	
464100106	-0000610341340,00	
464100107	-0016714328022,00	
464100108	-0001111054617,00	
464100109	-0000140545568,00	
464100110	-0000053390782,00	
464100111	-0000369784274,00	
464100112	-0000293821854,00	
464100113	 0000000000000,00	
464100114	 0000000000000,00	
464100115	-0000125588947,00	
464100116	-0000450313382,00	
464100117	-0000033355007,00	
464100118	-0000012698043,00	
464100190	-0002677379422,00	
464200100	-0004169223044,00	
464200101	-0000175285820,00	
464200102	 0000000000000,00	
464200103	 0000000000000,00	
464200104	 0000000000000,00	
464200105	 0000000000000,00	
464200106	 0000000000000,00	
464200107	 0000000000000,00	
464200108	 0000000000000,00	
464200109	 0000000000000,00	
464200110	 0000000000000,00	
464200190	-0003993937224,00	
464300100	-0001423916262,00	
464300101	-0001423916262,00	
464300102	 0000000000000,00	
464400100	-0003893761843,00	
464500100	-0004421691168,00	
464500101	-0000111580564,00	
464500102	-0001468410252,00	
464500103	-0000465462551,00	
464500104	-0002376237801,00	
464500190	 0000000000000,00	
466000000	-0014370128817,00	
466100000	-0006054881641,00	
466100100	 0000000000000,00	
466100101	 0000000000000,00	
466100102	 0000000000000,00	
466100103	 0000000000000,00	
466100104	 0000000000000,00	
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
