055	BANCO CONSORCIO
831500000	 0094339893713,00	
831500100	 0088061044552,00	
831500200	 0006278849161,00	
831600000	 0067841318755,00	
831600100	 0029994319706,00	
831600200	 0000144357920,00	
831600300	 0000214521151,00	
831600400	 0037488119978,00	
831600500	 0000000000000,00	
831700000	 0000000000000,00	
831700100	 0000000000000,00	
831700200	 0000000000000,00	
831700300	 0000000000000,00	
831700400	 0000000000000,00	
831700500	 0000000000000,00	
831800000	 0000000000000,00	
831800100	 0000000000000,00	
831800200	 0000000000000,00	
831900000	 0000000000000,00	
832000000	 0458959238823,00	
832100000	 0000000000000,00	
832100100	 0000000000000,00	
832100200	 0000000000000,00	
832300000	 0000000000000,00	
832300100	 0000000000000,00	
832300200	 0000000000000,00	
832300300	 0000000000000,00	
832500000	 0458959238823,00	
832500100	 0458959238823,00	
832500200	 0000000000000,00	
832500300	 0000000000000,00	
832700000	 0000000000000,00	
832700100	 0000000000000,00	
832700101	 0000000000000,00	
832700102	 0000000000000,00	
832700103	 0000000000000,00	
832700104	 0000000000000,00	
832700200	 0000000000000,00	
832700201	 0000000000000,00	
832700202	 0000000000000,00	
832700203	 0000000000000,00	
832700204	 0000000000000,00	
833000000	 9232267952380,00	
833050000	 1106166358909,00	
833050100	 0000000000000,00	
833050200	 1106166358909,00	
833100000	 8126101593471,00	
833200000	 0000000000000,00	
833300000	 0000000000000,00	
833300100	 0000000000000,00	
833300200	 0000000000000,00	
833300300	 0000000000000,00	
833350000	 0000000000000,00	
833360000	 0000000000000,00	
833370000	 0000000000000,00	
833380000	 0000000000000,00	
833400000	 0000000000000,00	
833410000	 0000000000000,00	
833420000	 0000000000000,00	
833500000	 0000000000000,00	
833500100	 0000000000000,00	
833500200	 0000000000000,00	
833500300	 0000000000000,00	
833500400	 0000000000000,00	
833500500	 0000000000000,00	
833500600	 0000000000000,00	
833500700	 0000000000000,00	
841000000	 0000000000000,00	
841000100	 0000000000000,00	
841000200	 0000000000000,00	
841000300	 0000000000000,00	
841000400	 0000000000000,00	
841000500	 0000000000000,00	
841000600	 0000000000000,00	
841000700	 0000000000000,00	
842000000	 0000000000000,00	
842000100	 0000000000000,00	
842000200	 0000000000000,00	
843000000	 0000000000000,00	
843000100	 0000000000000,00	
843000200	 0000000000000,00	
843000300	 0000000000000,00	
843000400	 0000000000000,00	
843000500	 0000000000000,00	
843500000	 0000000000000,00	
843500100	 0000000000000,00	
843500200	 0000000000000,00	
843500300	 0000000000000,00	
843500400	 0000000000000,00	
843500500	 0000000000000,00	
843500600	 0000000000000,00	
844100000	 0000000000000,00	
844200000	 0000000000000,00	
844300000	 0000000000000,00	
844400000	 0000000000000,00	
844400100	 0000000000000,00	
844400200	 0000000000000,00	
844500000	 0000000000000,00	
844500100	 0000000000000,00	
844500200	 0000000000000,00	
844500300	 0000000000000,00	
844600000	 0000000000000,00	
845250000	 0077533232222,00	
845250100	 0000000000000,00	
845250200	 0000000000000,00	
845250300	 0000000000000,00	
845250400	 0000000000000,00	
845250500	 0071573450013,00	
845250501	 0030403043211,00	
845250502	 0000000000000,00	
845250503	 0002197302327,00	
845250504	 0001626337492,00	
845250505	 0010520957028,00	
845250509	 0026825809955,00	
845250600	 0005959782209,00	
845250601	 0005959782209,00	
845250602	 0000000000000,00	
845250603	 0000000000000,00	
845250609	 0000000000000,00	
845500000	 0000000000000,00	
845500100	 0000000000000,00	
845500200	 0000000000000,00	
845500300	 0000000000000,00	
845500400	 0000000000000,00	
845500500	 0000000000000,00	
845500501	 0000000000000,00	
845500502	 0000000000000,00	
845500503	 0000000000000,00	
845500504	 0000000000000,00	
845500509	 0000000000000,00	
845500600	 0000000000000,00	
846100000	 0000000000000,00	
847000000	 0000130424501,00	
847100000	 0000134817754,00	
847100100	 0000000000000,00	
847100200	 0000096436917,00	
847100300	 0000020563973,00	
847100400	 0000005955428,00	
847100500	 0000000000000,00	
847100600	 0000004444250,00	
847100700	 0000007417186,00	
847200000	 0000004393253,00	
847200100	 0000000000000,00	
847200200	 0000004393253,00	
847200300	 0000000000000,00	
847200400	 0000000000000,00	
847200500	 0000000000000,00	
847200600	 0000000000000,00	
847200700	 0000000000000,00	
851000000	 2356510766510,00	
851100000	 0000000000000,00	
851200000	 2356510766510,00	
852000000	 0532225352270,00	
852100000	 0000000000000,00	
852200000	 0532225352270,00	
853000000	 0150314834582,00	
853100000	 0000000000000,00	
853200000	 0150314834582,00	
854000000	 1602043328216,00	
854200000	 0108169539831,00	
854300000	 1404430852318,00	
854400000	 0089442936067,00	
855000000	 0015950894060,00	
855200000	 0003175194475,00	
855300000	 0009449417847,00	
855400000	 0003326281738,00	
856050000	 0089591926777,00	
856050100	 0000000000000,00	
856050200	 0015767637211,00	
856050300	 0000000000000,00	
856050400	 0066823563204,00	
856050500	 0007000726362,00	
856050600	 0000000000000,00	
856050800	 0000000000000,00	
856050900	 0000000000000,00	
856150000	 0027517244198,00	
856150100	 0000000000000,00	
856150200	 0000000000000,00	
856150300	 0000000000000,00	
856150400	 0027213598959,00	
856150500	 0000303645239,00	
856150600	 0000000000000,00	
856150800	 0000000000000,00	
856150900	 0000000000000,00	
856250000	 0000327845093,00	
856250100	 0000000000000,00	
856250200	 0000000000000,00	
856250300	 0000000000000,00	
856250400	 0000302731550,00	
856250500	 0000025113543,00	
856250600	 0000000000000,00	
856250800	 0000000000000,00	
856250900	 0000000000000,00	
856350000	 0000000000000,00	
856350100	 0000000000000,00	
856350200	 0000000000000,00	
856350300	 0000000000000,00	
856350400	 0000000000000,00	
856350500	 0000000000000,00	
856350600	 0000000000000,00	
856350700	 0000000000000,00	
856350800	 0000000000000,00	
856350900	 0000000000000,00	
856450000	 0000000000000,00	
856450100	 0000000000000,00	
856450200	 0000000000000,00	
856450300	 0000000000000,00	
856450400	 0000000000000,00	
856450500	 0000000000000,00	
856450600	 0000000000000,00	
856450700	 0000000000000,00	
856450800	 0000000000000,00	
856450900	 0000000000000,00	
856550000	 0060187663709,00	
856550100	 0060187663709,00	
856550200	 0000000000000,00	
856550300	 0000000000000,00	
856550400	 0000000000000,00	
856550500	 0000000000000,00	
856550600	 0000000000000,00	
856650000	 0000324170361,00	
856650100	 0000324170361,00	
856650200	 0000000000000,00	
856650300	 0000000000000,00	
856650400	 0000000000000,00	
856650500	 0000000000000,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0053043150015,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0042729539959,00	
857200100	 0038044136168,00	
857200101	 0038044136168,00	
857200102	 0000000000000,00	
857200103	 0000000000000,00	
857200104	 0000000000000,00	
857200600	 0000000000000,00	
857200700	 0000000000000,00	
857200800	 0000000000000,00	
857200900	 0001437858428,00	
857201000	 0001673369656,00	
857201100	 0000000000000,00	
857201200	 0001574175707,00	
857300000	 0009128051540,00	
857300100	 0000000000000,00	
857300200	 0008634621257,00	
857300300	 0000000000000,00	
857300400	 0000000000000,00	
857300500	 0000000000000,00	
857300600	 0000493430283,00	
857400000	 0001185558516,00	
857400100	 0000995253793,00	
857400200	 0000000000000,00	
857400300	 0000190304723,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
