049	BANCO SECURITY
856650300	 0000000000000,00	
856650400	 0000311443187,00	
856650500	 0000833022134,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0148755340354,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0131398005770,00	
857200100	 0123413267661,00	
857200101	 0123413267661,00	
857200102	 0000000000000,00	
857200103	 0000000000000,00	
857200104	 0000000000000,00	
857200600	 0001914182852,00	
857200700	 0001924827828,00	
857200800	 0000000000000,00	
857200900	 0000000000000,00	
857201000	 0002809779052,00	
857201100	 0000023380237,00	
857201200	 0001312568140,00	
857300000	 0009414351716,00	
857300100	 0000000000000,00	
857300200	 0004728049763,00	
857300300	 0000000000000,00	
857300400	 0004686301953,00	
857300500	 0000000000000,00	
857300600	 0000000000000,00	
857400000	 0007942982868,00	
857400100	 0005239207805,00	
857400200	 0001230933922,00	
857400300	 0001472841141,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
